TaxID,Name,Pathogenic associations
46125,Abiothrophia defectiva,"Эндофтальмиты, абсцессы мозга, остеомиелиты, перитониты, эндокардиты"
146475,Acetobacter cibinongensis,Бактериемия
217204,Achromobacter insolitus,"Септицемия, инфекции ассоциированные с перитонеальным диализом, пневмонии, инфекции уха, легочные инфекции у лиц с муковисцидозом, кератиты"
1287735,Achromobacter insuavis,Редкий
470868,Achromobacter marplatensis,Редкий
1389922,Achromobacter mucicolens,Редкий
72556,Achromobacter piechaudii,"Септицемия, инфекции ассоциированные с перитонеальным диализом, пневмонии, инфекции уха, легочные инфекции у лиц с муковисцидозом, кератиты"
1389932,Achromobacter pulmonis,Редкий
72557,Achromobacter ruhlandii,"Септицемия, инфекции ассоциированные с перитонеальным диализом, пневмонии, инфекции уха, легочные инфекции у лиц с муковисцидозом, кератиты"
217203,Achromobacter spanius,"Септицемия, инфекции ассоциированные с перитонеальным диализом, пневмонии, инфекции уха, легочные инфекции у лиц с муковисцидозом, кератиты"
85698,Achromobacter xylosoxidans,"Септицемия, инфекции ассоциированные с перитонеальным диализом, пневмонии, инфекции уха, легочные инфекции у лиц с муковисцидозом, кератиты"
905,Acidaminococcus fermentans,"Абсцессы, постоперативные инфекции"
437,Acidomonas methanolica,Редкий
80867,Acidovorax avenae,"Раневые инфекции, инфекции уретрального тракта, бактериемия, менингиты, септические артриты"
47920,Acidovorax delafieldii,"Раневые инфекции, инфекции уретрального тракта, бактериемия, менингиты, септические артриты"
12917,Acidovorax facilis,"Раневые инфекции, инфекции уретрального тракта, бактериемия, менингиты, септические артриты"
862720,Acidovorax oryzae,"Раневые инфекции, инфекции уретрального тракта, бактериемия, менингиты, септические артриты"
80878,Acidovorax temperans,"Раневые инфекции, инфекции уретрального тракта, бактериемия, менингиты, септические артриты"
470,Acinetobacter baumannii,"ESKAPE. Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
202950,Acinetobacter baylyi,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
262668,Acinetobacter beijerinckii,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
106648,Acinetobacter bereziniae,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
471,Acinetobacter calcoaceticus,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
106649,Acinetobacter guillouiae,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
134534,Acinetobacter gyllenbergii,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
29430,Acinetobacter haemolyticus,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
40214,Acinetobacter johnsonii,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
40215,Acinetobacter junii,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
2053287,Acinetobacter lwoffi,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
106654,Acinetobacter nosocomialis,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
134533,Acinetobacter parvus,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
48296,Acinetobacter pittii,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
40216,Acinetobacter radioresistens,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
108981,Acinetobacter schindleri,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
1530123,Acinetobacter seifertii,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
465797,Acinetobacter septicus,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
108980,Acinetobacter ursingii,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
70346,Acinetobacter variabilis,"Септицемия, инфекции уретрального тракта, абсцессы, эндокардиты, менингиты, остеомиелиты. Нозокомиальные вспышки. У ослабленных пациентов"
718,Actinobacillus equuli,"Раневые инфекции, абсцессы, эндокардиты, менингиты, инфекции ассоциированные с укусами"
719,Actinobacillus hominis,"Септицемия, эмпиема"
720,Actinobacillus lignieresii,"Раневые инфекции, абсцессы, эндокардиты, менингиты, инфекции ассоциированные с укусами"
715,Actinobacillus pleuropneumoniae,"Раневые инфекции, абсцессы, эндокардиты, менингиты, инфекции ассоциированные с укусами"
716,Actinobacillus suis,"Раневые инфекции, абсцессы, эндокардиты, менингиты, инфекции ассоциированные с укусами"
723,Actinobacillus ureae,"Менингиты, пневмонии, эндокардиты, гепатиты, перитониты, инфекции респираторного тракта"
202789,Actinobaculum massiliense,"Пиелонефриты, инфекции уретрального тракта, инфекции кожи. Флора респираторного тракта"
392828,Actinomadura chibensis,"Актиномицетома, мадурская стопа "
163603,Actinomadura latina,"Актиномицетома, мадурская стопа "
1993,Actinomadura madurae,"Актиномицетома, мадурская стопа "
134959,Actinomadura mexicana,"Актиномицетома, мадурская стопа "
240840,Actinomadura meyerae,"Актиномицетома, мадурская стопа "
111805,Actinomadura pelletieri,"Актиномицетома, мадурская стопа "
589159,Actinomadura sputi,"Актиномицетома, мадурская стопа "
115336,Actinomadura vinacea,"Актиномицетома, мадурская стопа "
1658,Actinomyces bovis,Актиномикоз
272548,Actinomyces dentalis,Актиномикоз
52769,Actinomyces gerencseriae,Актиномикоз
55565,Actinomyces graevenitzii,Актиномикоз
1659,Actinomyces israelii,Актиномикоз
544581,Actinomyces johnsonii,Актиномикоз
461393,Actinomyces massiliensis,Актиномикоз
1655,Actinomyces naeslundii,Актиномикоз
206043,Actinomyces oricola,Актиномикоз
544580,Actinomyces oris,Актиномикоз
111015,Actinomyces radicidentis,Актиномикоз
1288391,Actinomyces timonensis,Актиномикоз
1689268,Actinomyces urinae,Актиномикоз
103621,Actinomyces urogenitalis,Актиномикоз
1656,Actinomyces viscosus,Актиномикоз
1445614,Actinotignum sanguinis,"Пиелонефриты, инфекции уретрального тракта, инфекции кожи. Флора респираторного тракта"
59505,Actinotignum schaalii,"Пиелонефриты, инфекции уретрального тракта, инфекции кожи. Флора респираторного тракта"
190146,Actinotignum urinale,"Пиелонефриты, инфекции уретрального тракта, инфекции кожи. Флора респираторного тракта"
267800,Advenella incenata,"Легочные инфекции, бактериемия"
87541,Aerococcus christensenii,"Эндокардиты, инфекции уретрального тракта, менингиты, абсцессы, инфекции ассоциированные с перитонеальным диализом, лимфадениты, спондодактилиты"
119206,Aerococcus sanguinicola,"Эндокардиты, инфекции уретрального тракта, менингиты, абсцессы, инфекции ассоциированные с перитонеальным диализом, лимфадениты, спондодактилиты"
1376,Aerococcus urinae,"Эндокардиты, инфекции уретрального тракта, менингиты, абсцессы, инфекции ассоциированные с перитонеальным диализом, лимфадениты, спондодактилиты"
128944,Aerococcus urinaehominis,"Эндокардиты, инфекции уретрального тракта, менингиты, абсцессы, инфекции ассоциированные с перитонеальным диализом, лимфадениты, спондодактилиты"
1377,Aerococcus viridans,"Эндокардиты, инфекции уретрального тракта, менингиты, абсцессы, инфекции ассоциированные с перитонеальным диализом, лимфадениты, спондодактилиты"
656,Aeromonas allosaccharophila,"Раневые инфекции, абсцессы, септицемия, менингиты, инфекции ассоциированные с укусами пиявок, диарея. Ассоциирован с водой"
105751,Aeromonas bestiarum,"Раневые инфекции, абсцессы, септицемия, менингиты, инфекции ассоциированные с укусами пиявок, диарея. Ассоциирован с водой"
648,Aeromonas caviae,"Раневые инфекции, абсцессы, септицемия, менингиты, инфекции ассоциированные с укусами пиявок, диарея. Ассоциирован с водой"
196024,Aeromonas dhakensis,"Раневые инфекции, абсцессы, септицемия, менингиты, инфекции ассоциированные с укусами пиявок, диарея. Ассоциирован с водой"
29489,Aeromonas enteropelogenes,"Раневые инфекции, абсцессы, септицемия, менингиты, инфекции ассоциированные с укусами пиявок, диарея. Ассоциирован с водой"
644,Aeromonas hydrophila,"Раневые инфекции, абсцессы, септицемия, менингиты, инфекции ассоциированные с укусами пиявок, диарея. Ассоциирован с водой"
650,Aeromonas jandaei,"Раневые инфекции, абсцессы, септицемия, менингиты, инфекции ассоциированные с укусами пиявок, диарея. Ассоциирован с водой"
651,Aeromonas media,"Раневые инфекции, абсцессы, септицемия, менингиты, инфекции ассоциированные с укусами пиявок, диарея. Ассоциирован с водой"
645,Aeromonas salmonicida,"Раневые инфекции, абсцессы, септицемия, менингиты, инфекции ассоциированные с укусами пиявок, диарея. Ассоциирован с водой"
633415,Aeromonas sanarellii,"Раневые инфекции, абсцессы, септицемия, менингиты, инфекции ассоциированные с укусами пиявок, диарея. Ассоциирован с водой"
652,Aeromonas schubertii,"Раневые инфекции, абсцессы, септицемия, менингиты, инфекции ассоциированные с укусами пиявок, диарея. Ассоциирован с водой"
646,Aeromonas sobria,"Раневые инфекции, абсцессы, септицемия, менингиты, инфекции ассоциированные с укусами пиявок, диарея. Ассоциирован с водой"
633417,Aeromonas taiwanensis,"Раневые инфекции, абсцессы, септицемия, менингиты, инфекции ассоциированные с укусами пиявок, диарея. Ассоциирован с водой"
654,Aeromonas veronii,"Раневые инфекции, абсцессы, септицемия, менингиты, инфекции ассоциированные с укусами пиявок, диарея. Ассоциирован с водой"
151414,Afipia birgiae,Пневмонии
56946,Afipia broomeae,"Инфекции костного мозга, септические артриты"
1034,Afipia clevelandensis,Инфекции костей
1035,Afipia felis,Болезнь кошачьей царапины
211460,Afipia massiliensis,Пневмонии
39491,Agathobacter rectalis,Флора кишечника
714,Aggregatibacter actinomycetemcomitans ,"HACEK. Периодонтиты, эндокардиты, абсцессы, перикардиты, менингиты. Флора рта"
732,Aggregatibacter aphrophilus,"HACEK. Периодонтиты, эндокардиты, абсцессы, перикардиты, менингиты. Флора рта"
739,Aggregatibacter segnis,"HACEK. Периодонтиты, эндокардиты, абсцессы, перикардиты, менингиты. Флора рта"
362,Agrobacterium radiobacter,"Эндокардиты, инфекции ассоциированные с перитонеальным диализом, инфекции уретрального тракта, сепсис"
358,Agrobacterium tumefaciens,"Эндокардиты, инфекции ассоциированные с перитонеальным диализом, инфекции уретрального тракта, сепсис"
648995,Agrobacterium pusense,Бактериемия
511,Alcaligenes faecalis,"пневмонии, отиты, инфекции уретрального тракта, остеомиелиты, бактериемия"
32001,Alcaligenes odorans,"Пневмонии, отиты, инфекции уретрального тракта, остеомиелиты, бактериемия"
111143,Alishewanella fetalis,Смерть плода
214856,Alistipes finegoldii,"Аппендицит, перитониты, абдоминальные абсцессы"
626932,Alistipes indistinctus,"Аппендицит, перитониты, абдоминальные абсцессы"
328813,Alistipes onderdonkii,"Аппендицит, перитониты, абдоминальные абсцессы"
28117,Alistipes putredinis,"Аппендицит, перитониты, абдоминальные абсцессы"
328814,Alistipes shahii,"Аппендицит, перитониты, абдоминальные абсцессы"
208968,Alkanindiges hongkongensis,Абсцессы
1652,Alloiococcus otitis,Средний отит
671218,Alloprevotella rava,Флора рта
76122,Alloprevotella tannerae,"Абсцессы, бактериемия, раневые инфекции, инфекции ассоциированные с укусами, инфекции уретрального тракта, периодонтиты, инфекции эндодонта"
419015,Alloscardovia omnicolens,"Бактериемия, преждевременный разрыв амниотического мешка"
346045,Amycolatopsis benzoatilytica,Редкий
31958,Amycolatopsis orientalis,Редкий
187982,Amycolatopsis palatopharyngis,Инфекции неба и глотки
179995,Anaerobiospirillum thomasii,"Диарея, бактериемия"
13335,Anaerobiospirillum succiniciproducens,"Бактериемия, инфекции суставов. "
361500,Anaerococcus degeneri,"Смешанные анаэробные инфекции, абсцессы"
33029,Anaerococcus hydrogenalis,"Смешанные анаэробные инфекции, абсцессы"
33032,Anaerococcus lactolyticus,"Смешанные анаэробные инфекции, абсцессы"
411577,Anaerococcus murdochii,"Смешанные анаэробные инфекции, абсцессы"
1755241,Anaerococcus nagyae,"Смешанные анаэробные инфекции, абсцессы"
54007,Anaerococcus octavius,"Смешанные анаэробные инфекции, абсцессы"
33034,Anaerococcus prevotii,"Смешанные анаэробные инфекции, абсцессы"
33036,Anaerococcus tetradius,"Смешанные анаэробные инфекции, абсцессы"
33037,Anaerococcus vaginalis,"Смешанные анаэробные инфекции, абсцессы"
156456,Anaeroglobus geminatus,Постоперационные инфекции
118967,Anaerorhabdus furcosa,"Абсцессы легкого, абдоминальные абсцессы"
105841,Anaerostipes caccae,Флора кишечника
948,Anaplasma phagocytophilum,Анаплазмоз
949,Anaplasma platys,Анаплазмоз
265719,Aquimonas voraii,Редкий
1750,Arachnia propionica,"Абсцессы, эндокардиты, бактериемия, септические артриты, эндофтальмиты"
28264,Arcanobacterium haemolyticum,"Тонзилиты, целлюлиты, лимфаденопатия, абсцессы мозга, септицемия, остеомиелиты"
28197,Arcobacter butzleri,"Спазмы живота, диарея"
28198,Arcobacter cryaerophilus,"Спазмы живота, диарея"
28200,Arcobacter skirrowii,"Спазмы живота, диарея"
603050,Arcobacter mytili,"Спазмы живота, диарея"
98672,Arthrobacter luteolus,"Бактериемия, раневые инфекции"
156980,Arthrobacter woluwensis,"Эндокардиты, бактериемия"
29359,Asaccharospora irregularis,"Раневые инфекции, бактериемия, абсцессы"
91915,Asaia bogorensis,"Бактериемия, перитониты"
415421,Asaia lannensis,Бактериемия
1393034,Atopobium deltae,Бактериемия
1381,Atopobium minutum,"Инфекции уретрального тракта, абсцессы, раневые инфекции"
370622,Aureimonas altamirensis,"Бактериемия, перитониты"
678932,Auritidibacter ignavus,Инфекции уха
755,Avibacterium gallinarum,"Раневые инфекции, септицемия, абсцессы, пневмонии, эндокардиты, менингиты. Зооноз"
45677,Azohydromonas lata,"Пневмонии, отиты, инфекции уретрального тракта, остеомиелиты, бактериемия"
192,Azospirillum brasilense,Перитониты ассоциированные с перитонеальным диализом
1392,Bacillus anthracis,Сибирская язва
1396,Bacillus cereus,"Пищевые отравления, раневые инфекции, инфекции кожи, бактериемия, эндокардиты, глазные инфекции"
580165,Bacillus cytotoxicus,Пищевые отравления
324767,Bacillus infantis,"Сепсис новорожденных, миокардиты"
1402,Bacillus licheniformis,"Пищевые отравления, раневые инфекции, инфекции кожи, бактериемия, эндокардиты, глазные инфекции"
1405,Bacillus mycoides,"Пневмонии, септицемия, инфекции роговицы, менингиты, пищевые отравления, глазные инфекции, легочные инфекции"
1408,Bacillus pumilus,"Пищевые отравления, раневые инфекции, инфекции кожи, бактериемия, эндокардиты, глазные инфекции"
47886,Chryseomonas luteola,"Бактериемия, эндокардиты, перитониты ассоциированные с перитонеальным диализом"
35703,Citrobacter amalonaticus,"Инфекции уретрального тракта, менингиты, бактериемия, гемолитико - уремический синдромю Нозокомиальные вспышки"
57706,Citrobacter braakii,"Инфекции уретрального тракта, менингиты, бактериемия, гемолитико - уремический синдромю Нозокомиальные вспышки"
67824,Citrobacter farmeri,"Инфекции уретрального тракта, менингиты, бактериемия, гемолитико - уремический синдром"
546,Citrobacter freundii,"Инфекции уретрального тракта, менингиты, бактериемия, гемолитико - уремический синдром"
545,Citrobacter koseri,"Инфекции уретрального тракта, менингиты, бактериемия, гемолитико - уремический синдром"
67829,Citrobacter murliniae,"Инфекции уретрального тракта, менингиты, бактериемия, гемолитико - уремический синдром"
67825,Citrobacter rodentium,"Инфекции уретрального тракта, менингиты, бактериемия, гемолитико - уремический синдром"
67826,Citrobacter sedlakii,"Инфекции уретрального тракта, менингиты, бактериемия, гемолитико - уремический синдром"
67827,Citrobacter werkmanii,"Инфекции уретрального тракта, менингиты, бактериемия, гемолитико - уремический синдром"
133448,Citrobacter youngae,"Инфекции уретрального тракта, менингиты, бактериемия, гемолитико - уремический синдром"
67828,Citrobacter gillenii,"Инфекции уретрального тракта, менингиты, бактериемия, гемолитико - уремический синдром"
1496,Clostridioides difficile,"Диаррея, псевдомембранозный колит. Ассоциирован с воздействием антибиотиков"
29341,Clostridium argentinense,"Раневые инфекции, бактериемия, абсцессы"
1561,Clostridium baratii,"Раневые инфекции, бактериемия, абсцессы"
1520,Clostridium beijerinckii,"Раневые инфекции, бактериемия, абсцессы"
1491,Clostridium botulinum,Ботулизм
1492,Clostridium butyricum,"Раневые инфекции, бактериемия, абсцессы"
1529,Clostridium cadaveris,"Раневые инфекции, бактериемия, абсцессы"
1530,Clostridium carnis,"Раневые инфекции, бактериемия, абсцессы"
36834,Clostridium celatum,"Раневые инфекции, бактериемия, абсцессы"
46867,Clostridium chauvoei,"Раневые инфекции, бактериемия, абсцессы"
1494,Clostridium cochlearium,"Раневые инфекции, бактериемия, абсцессы"
39481,Clostridium combesii,"Раневые инфекции, абсцессы, септицемия, периодонтиты"
1533,Clostridium fallax,"Раневые инфекции, бактериемия, абсцессы, газовая гангрена"
84025,Clostridium haemolyticum,"Раневые инфекции, бактериемия, абсцессы"
349933,Clostridium hydrogeniformans,"Раневые инфекции, бактериемия, абсцессы"
1522,Clostridium innocuum,"Раневые инфекции, бактериемия, абсцессы"
36845,Clostridium intestinale,"Раневые инфекции, бактериемия, абсцессы"
1535,Clostridium leptum,"Раневые инфекции, бактериемия, абсцессы"
1539,Clostridium malenominatum,"Раневые инфекции, бактериемия, абсцессы"
137838,Clostridium neonatale,"Раневые инфекции, бактериемия, абсцессы"
1542,Clostridium novyi,"Раневые инфекции, бактериемия, абсцессы, газовая гангрена"
29363,Clostridium paraputrificum,"Раневые инфекции, бактериемия, абсцессы"
1502,Clostridium perfringens,"Пищевые отравления, некротизирующие энтероколиты, газовая гангрена"
1524,Clostridium piliforme,"Раневые инфекции, бактериемия, абсцессы"
29369,Clostridium sardiniense,"Раневые инфекции, бактериемия, абсцессы"
1504,Clostridium septicum,"Раневые инфекции, бактериемия, абсцессы, газовая гангрена"
1509,Clostridium sporogenes,"Раневые инфекции, бактериемия, абсцессы"
1550,Clostridium subterminale,"Раневые инфекции, бактериемия, абсцессы"
1512,Clostridium symbiosum,"Раневые инфекции, бактериемия, абсцессы"
1559,Clostridium tertium,"Раневые инфекции, бактериемия, абсцессы"
1513,Clostridium tetani,Столбняк
39489,Clostridium moniliforme,"Раневые инфекции, бактериемия, абсцессы"
83340,Clostridium nitritogenes,"Раневые инфекции, абсцессы, септицемия, периодонтиты"
99675,Clostridium putrefaciens,"Раневые инфекции, бактериемия, абсцессы"
178337,Cohnella hongkongensis,Бактериемия
74426,Collinsella aerofaciens,Флора кишечника
1870987,Collinsella vaginalis,Инфекции уретрального тракта
225992,Comamonas kerstersii,"Бактериемия, абдоминальные инфекции"
32013,Comamonas terrigena,"Бактериемия, инфекции уретрального тракта, эндокардиты, раневые инфекции, абдоминальные абсцессы, перитониты, менингиты. Инфекции у лиц с нейтропенией. Ассоциирован с укусами животных"
285,Comamonas testosteroni,"Бактериемия, инфекции уретрального тракта, эндокардиты, раневые инфекции, абдоминальные абсцессы, перитониты, менингиты"
100884,Coprobacillus cateniformis,Бактериемия
38284,Corynebacterium accolens,"Септицемия, перитониты, инфекции уретрального тракта, глазные инфекции, эндокардиты, остеомиелиты, септические артрииты, менингиты, абсцессы. Нозокмиальные вспышки. Может быть лабораторным контаминантом"
38286,Corynebacterium afermentans,"Септицемия, перитониты, инфекции уретрального тракта, глазные инфекции, эндокардиты, остеомиелиты, септические артрииты, менингиты, абсцессы. Нозокмиальные вспышки. Может быть лабораторным контаминантом"
43765,Corynebacterium amycolatum,"Септицемия, перитониты, инфекции уретрального тракта, глазные инфекции, эндокардиты, остеомиелиты, септические артрииты, менингиты, абсцессы. Нозокмиальные вспышки. Может быть лабораторным контаминантом"
163202,Corynebacterium appendicis,"Септицемия, перитониты, инфекции уретрального тракта, глазные инфекции, эндокардиты, остеомиелиты, септические артрииты, менингиты, абсцессы. Нозокмиальные вспышки. Может быть лабораторным контаминантом"
1190508,Corynebacterium aquatimens,"Септицемия, перитониты, инфекции уретрального тракта, глазные инфекции, эндокардиты, остеомиелиты, септические артрииты, менингиты, абсцессы. Нозокмиальные вспышки. Может быть лабораторным контаминантом"
42817,Corynebacterium argentoratense,"Септицемия, перитониты, инфекции уретрального тракта, глазные инфекции, эндокардиты, остеомиелиты, септические артрииты, менингиты, абсцессы. Нозокмиальные вспышки. Может быть лабораторным контаминантом"
191610,Corynebacterium atypicum,"Септицемия, перитониты, инфекции уретрального тракта, глазные инфекции, эндокардиты, остеомиелиты, септические артрииты, менингиты, абсцессы. Нозокмиальные вспышки. Может быть лабораторным контаминантом"
169292,Corynebacterium aurimucosum,"Септицемия, перитониты, инфекции уретрального тракта, глазные инфекции, эндокардиты, остеомиелиты, септические артрииты, менингиты, абсцессы. Нозокмиальные вспышки. Может быть лабораторным контаминантом"
44750,Corynebacterium auris,"Септицемия, перитониты, инфекции уретрального тракта, глазные инфекции, эндокардиты, остеомиелиты, септические артрииты, менингиты, абсцессы. Нозокмиальные вспышки. Может быть лабораторным контаминантом"
99807,Corynebacterium auriscanis,"Септицемия, перитониты, инфекции уретрального тракта, глазные инфекции, эндокардиты, остеомиелиты, септические артрииты, менингиты, абсцессы. Нозокмиальные вспышки. Может быть лабораторным контаминантом"
2014537,Corynebacterium belfantii,"Септицемия, перитониты, инфекции уретрального тракта, глазные инфекции, эндокардиты, остеомиелиты, септические артрииты, менингиты, абсцессы. Нозокмиальные вспышки. Может быть лабораторным контаминантом"
36808,Corynebacterium bovis,"Септицемия, перитониты, инфекции уретрального тракта, глазные инфекции, эндокардиты, остеомиелиты, септические артрииты, менингиты, абсцессы. Нозокмиальные вспышки. Может быть лабораторным контаминантом"
679663,Corynebacterium canis,"Раневые инфекции, инфекции ассоциированные с укусами"
71254,Corynebacterium confusum,"Септицемия, перитониты, инфекции уретрального тракта, глазные инфекции, эндокардиты, остеомиелиты, септические артрииты, менингиты, абсцессы. Нозокмиальные вспышки. Может быть лабораторным контаминантом"
53374,Corynebacterium coyleae,"Септицемия, перитониты, инфекции уретрального тракта, глазные инфекции, эндокардиты, остеомиелиты, септические артрииты, менингиты, абсцессы. Нозокмиальные вспышки. Может быть лабораторным контаминантом"
2014528,Corynebacterium dentalis,Периодонтиты
