Taxon,Zoonotic
Wolinella succinogenes,Zoonotic
Actinobacillus   rossii,Not zoonotic
Bacteroides   coagulans,Not zoonotic
Bacteroides   pectinophilus,Not zoonotic
Clostridium   aldenense,Not zoonotic
Clostridium   amygdalinum,Not zoonotic
Clostridium   asparagiforme,Not zoonotic
Clostridium   bolteae,Not zoonotic
Clostridium   citroniae,Not zoonotic
Clostridium   clostridioforme,Not zoonotic
Clostridium   innocuum,Not zoonotic
Clostridium   lavalense,Not zoonotic
Clostridium   sphenoides,Not zoonotic
Enterobacter   aerogenes,Not zoonotic
Eubacterium   contortum,Not zoonotic
Eubacterium   minutum,Not zoonotic
Eubacterium   nodatum,Not zoonotic
Eubacterium   rectale,Not zoonotic
Eubacterium   saphenum,Not zoonotic
Eubacterium   sulci,Not zoonotic
Eubacterium   tenue,Not zoonotic
Eubacterium   yurii,Not zoonotic
Haemophilus   ducreyi,Not zoonotic
Haemophilus   felis,Not zoonotic
Haemophilus   parasuis,Not zoonotic
Ruminococcus   gnavus,Not zoonotic
Abiotrophia defectiva,Not zoonotic
Acetatifactor muris,Not zoonotic
Acetitomaculum ruminis,Not zoonotic
Acetivibrio ethanolgignens,Not zoonotic
Acholeplasma axanthum,Not zoonotic
Acholeplasma cavigenitalium,Not zoonotic
Acholeplasma granularum,Not zoonotic
Acholeplasma hippikon,Not zoonotic
Acholeplasma parvum,Not zoonotic
Achromobacter aegrifaciens,Not zoonotic
Achromobacter animicus,Not zoonotic
Achromobacter anxifer,Not zoonotic
Achromobacter denitrificans,Not zoonotic
Achromobacter dolens,Not zoonotic
Achromobacter insolitus,Not zoonotic
Achromobacter insuavis,Not zoonotic
Achromobacter marplatensis,Not zoonotic
Achromobacter mucicolens,Not zoonotic
Achromobacter piechaudii,Not zoonotic
Achromobacter pulmonis,Not zoonotic
Achromobacter ruhlandii,Not zoonotic
Achromobacter spanius,Not zoonotic
Acidaminococcus intestini,Not zoonotic
Acinetobacter baylyi,Not zoonotic
Acinetobacter bereziniae,Not zoonotic
Acinetobacter guillouiae,Not zoonotic
Acinetobacter gyllenbergii,Not zoonotic
Acinetobacter haemolyticus,Not zoonotic
Acinetobacter junii,Not zoonotic
Acinetobacter nosocomialis,Not zoonotic
Acinetobacter parvus,Not zoonotic
Acinetobacter pittii,Not zoonotic
Acinetobacter radioresistens,Not zoonotic
Acinetobacter schindleri,Not zoonotic
Acinetobacter seifertii,Not zoonotic
Acinetobacter ursingii,Not zoonotic
Actinobacillus anseriformium,Not zoonotic
Actinobacillus arthritidis,Not zoonotic
Actinobacillus hominis,Not zoonotic
Actinobacillus indolicus,Not zoonotic
Actinobacillus minor,Not zoonotic
Actinobacillus porcinus,Not zoonotic
Actinobacillus scotiae,Not zoonotic
Actinobacillus seminis,Not zoonotic
Actinobacillus succinogenes,Not zoonotic
Actinobaculum massiliense,Not zoonotic
Actinobaculum suis,Not zoonotic
Actinomadura madurae,Not zoonotic
Actinomadura meyerae,Not zoonotic
Actinomadura pelletieri,Not zoonotic
Actinomadura sputi,Not zoonotic
Actinomyces bowdenii,Not zoonotic
Actinomyces cardiffensis,Not zoonotic
Actinomyces dentalis,Not zoonotic
Actinomyces europaeus,Not zoonotic
Actinomyces funkei,Not zoonotic
Actinomyces georgiae,Not zoonotic
Actinomyces gerencseriae,Not zoonotic
Actinomyces graevenitzii,Not zoonotic
Actinomyces hominis,Not zoonotic
Actinomyces hongkongensis,Not zoonotic
Actinomyces howellii,Not zoonotic
Actinomyces johnsonii,Not zoonotic
Actinomyces massiliensis,Not zoonotic
Actinomyces nasicola,Not zoonotic
Actinomyces neuii,Not zoonotic
Actinomyces odontolyticus,Zoonotic
Actinomyces oricola,Not zoonotic
Actinomyces oris,Not zoonotic
Actinomyces radicidentis,Not zoonotic
Actinomyces radingae,Not zoonotic
Actinomyces slackii,Not zoonotic
Actinomyces suimastitidis,Not zoonotic
Actinomyces timonensis,Not zoonotic
Actinomyces turicensis,Zoonotic
Actinomyces urogenitalis,Not zoonotic
Actinomyces vaccimaxillae,Not zoonotic
Actinotignum sanguinis,Not zoonotic
Actinotignum schaalii,Not zoonotic
Actinotignum urinale,Not zoonotic
Adlercreutzia equolifaciens,Not zoonotic
Aerococcus christensenii,Not zoonotic
Aerococcus sanguinicola,Not zoonotic
Aerococcus suis,Not zoonotic
Aerococcus urinae,Not zoonotic
Aerococcus urinaeequi,Not zoonotic
Aerococcus urinaehominis,Not zoonotic
Aerococcus vaginalis,Not zoonotic
Aeromonas diversa,Not zoonotic
Aeromonas enteropelogenes,Not zoonotic
Aeromonas sanarellii,Not zoonotic
Aeromonas taiwanensis,Not zoonotic
Aeromonas tecta,Not zoonotic
Afipia broomeae,Not zoonotic
Afipia clevelandensis,Not zoonotic
Afipia felis,Not zoonotic
Aggregatibacter aphrophilus,Not zoonotic
Aggregatibacter segnis,Not zoonotic
Agrobacterium tumefaciens,Not zoonotic
Aliivibrio wodanis,Not zoonotic
Alishewanella fetalis,Not zoonotic
Alistipes finegoldii,Not zoonotic
Alistipes indistinctus,Not zoonotic
Alistipes onderdonkii,Not zoonotic
Alistipes putredinis,Not zoonotic
Alistipes shahii,Not zoonotic
Alistipes timonensis,Not zoonotic
Allofustis seminis,Not zoonotic
Alloiococcus otitis,Not zoonotic
Allomonas enterica,Not zoonotic
Alloprevotella rava,Not zoonotic
Alloprevotella tannerae,Not zoonotic
Alloscardovia criceti,Not zoonotic
Alloscardovia macacae,Not zoonotic
Alloscardovia omnicolens,Not zoonotic
Alysiella crassa,Not zoonotic
Amphritea ceti,Not zoonotic
Amycolatopsis benzoatilytica,Not zoonotic
Amycolatopsis kentuckyensis,Not zoonotic
Amycolatopsis lexingtonensis,Not zoonotic
Amycolatopsis orientalis,Not zoonotic
Amycolatopsis palatopharyngis,Not zoonotic
Amycolatopsis pretoriensis,Not zoonotic
Anaerococcus hydrogenalis,Not zoonotic
Anaerococcus lactolyticus,Not zoonotic
Anaerococcus murdochii,Not zoonotic
Anaerococcus octavius,Not zoonotic
Anaerococcus prevotii,Not zoonotic
Anaerococcus senegalensis,Not zoonotic
Anaerococcus tetradius,Not zoonotic
Anaerococcus vaginalis,Not zoonotic
Anaerofustis stercorihominis,Not zoonotic
Anaeroglobus geminatus,Not zoonotic
Anaeroplasma bactoclasticum,Not zoonotic
Anaerostipes butyraticus,Not zoonotic
Anaerostipes caccae,Not zoonotic
Anaerostipes hadrus,Not zoonotic
Anaerostipes rhamnosivorans,Not zoonotic
Anaerotruncus colihominis,Not zoonotic
Anaplasma caudatum,Not zoonotic
Aquimonas voraii,Not zoonotic
Arcanobacterium canis,Not zoonotic
Arcanobacterium hippocoleae,Not zoonotic
Arcanobacterium phocisimile,Not zoonotic
Arcobacter trophiarum,Not zoonotic
Arsenicicoccus dermatophilus,Not zoonotic
Arsenicicoccus piscis,Not zoonotic
Arthrobacter agilis,Not zoonotic
Arthrobacter gandavensis,Not zoonotic
Arthrobacter luteolus,Not zoonotic
Arthrobacter nasiphocae,Not zoonotic
Arthrobacter rhombi,Not zoonotic
Arthrobacter sanguinis,Not zoonotic
Arthrobacter woluwensis,Not zoonotic
Asaccharobacter celatus,Not zoonotic
Asaia bogorensis,Not zoonotic
Asaia lannensis,Not zoonotic
Atlantibacter hermannii,Not zoonotic
Atopobacter phocae,Not zoonotic
Atopobium deltae,Not zoonotic
Atopobium fossor,Not zoonotic
Atopobium minutum,Not zoonotic
Atopobium parvulum,Not zoonotic
Atopobium rimae,Not zoonotic
Atopobium vaginae,Not zoonotic
Aureimonas altamirensis,Zoonotic
Auritidibacter ignavus,Not zoonotic
Avibacterium avium,Not zoonotic
Avibacterium endocarditidis,Not zoonotic
Azospirillum brasilense,Not zoonotic
Azospirillum spp,Not zoonotic
Bacillus badius,Not zoonotic
Bacillus circulans,Not zoonotic
Bacillus coagulans,Not zoonotic
Bacillus cytotoxicus,Not zoonotic
Bacillus idriensis,Not zoonotic
Bacillus infantis,Not zoonotic
Bacillus oleronius,Not zoonotic
Bacillus thuringiensis,Not zoonotic
Bacillus xiamenensis,Not zoonotic
Bacteroides acidifaciens,Not zoonotic
Bacteroides barnesiae,Not zoonotic
Bacteroides caccae,Not zoonotic
Bacteroides cellulosilyticus,Not zoonotic
Bacteroides clarus,Not zoonotic
Bacteroides coprocola,Not zoonotic
Bacteroides coprophilus,Not zoonotic
Bacteroides dorei,Not zoonotic
Bacteroides eggerthii,Not zoonotic
Bacteroides faecichinchillae,Not zoonotic
Bacteroides faecis,Not zoonotic
Bacteroides finegoldii,Not zoonotic
Bacteroides fluxus,Not zoonotic
Bacteroides galacturonicus,Not zoonotic
Bacteroides gallinarum,Not zoonotic
Bacteroides helcogenes,Not zoonotic
Bacteroides intestinalis,Not zoonotic
Bacteroides massiliensis,Not zoonotic
Bacteroides nordii,Not zoonotic
Bacteroides oleiciplenus,Not zoonotic
Bacteroides ovatus,Not zoonotic
Bacteroides plebeius,Not zoonotic
Bacteroides rodentium,Not zoonotic
Bacteroides salanitronis,Not zoonotic
Bacteroides salyersiae,Not zoonotic
Bacteroides stercorirosoris,Not zoonotic
Bacteroides stercoris,Not zoonotic
Bacteroides thetaiotaomicron,Not zoonotic
Bacteroides uniformis,Not zoonotic
Bacteroides vulgatus,Not zoonotic
Bacteroides xylanisolvens,Not zoonotic
Balneatrix alpica,Not zoonotic
Barnesiella intestinihominis,Not zoonotic
Barnesiella viscericola,Not zoonotic
Bartonella acomydis,Not zoonotic
Bartonella ancashensis,Not zoonotic
Bartonella bacilliformis,Not zoonotic
Bartonella callosciuri,Not zoonotic
Bartonella chomelii,Not zoonotic
Bartonella coopersplainsensis,Not zoonotic
Bartonella doshiae,Not zoonotic
Bartonella florencae,Not zoonotic
Bartonella jaculi,Not zoonotic
Bartonella japonica,Not zoonotic
Bartonella pachyuromydis,Not zoonotic
Bartonella peromysci,Not zoonotic
Bartonella phoceensis,Not zoonotic
Bartonella rattimassiliensis,Not zoonotic
Bartonella tamiae,Not zoonotic
Basilea psittacipulmonis,Not zoonotic
Bergeriella denitrificans,Not zoonotic
Bifidobacterium adolescentis,Not zoonotic
Bifidobacterium aesculapii,Not zoonotic
Bifidobacterium angulatum,Not zoonotic
Bifidobacterium biavatii,Not zoonotic
Bifidobacterium callitrichos,Not zoonotic
Bifidobacterium catenulatum,Not zoonotic
Bifidobacterium cuniculi,Not zoonotic
Bifidobacterium dentium,Not zoonotic
Bifidobacterium faecale,Not zoonotic
Bifidobacterium gallicum,Not zoonotic
Bifidobacterium gallinarum,Not zoonotic
Bifidobacterium hapali,Not zoonotic
Bifidobacterium kashiwanohense,Not zoonotic
Bifidobacterium lemurum,Not zoonotic
Bifidobacterium magnum,Not zoonotic
Bifidobacterium merycicum,Not zoonotic
Bifidobacterium moukalabense,Not zoonotic
Bifidobacterium myosotis,Not zoonotic
Bifidobacterium psychraerophilum,Not zoonotic
Bifidobacterium pullorum,Not zoonotic
Bifidobacterium reuteri,Not zoonotic
Bifidobacterium ruminantium,Not zoonotic
Bifidobacterium saeculare,Not zoonotic
Bifidobacterium saguini,Not zoonotic
Bifidobacterium scardovii,Not zoonotic
Bifidobacterium stellenboschense,Not zoonotic
Bifidobacterium thermacidophilum,Not zoonotic
Bifidobacterium tissieri,Not zoonotic
Bifidobacterium tsurumiense,Not zoonotic
Bilophila wadsworthia,Not zoonotic
Bisgaardia miroungae,Not zoonotic
Blautia faecis,Not zoonotic
Blautia hansenii,Not zoonotic
Blautia hydrogenotrophica,Not zoonotic
Blautia luti,Not zoonotic
Blautia obeum,Not zoonotic
Blautia producta,Not zoonotic
Blautia schinkii,Not zoonotic
Blautia stercoris,Not zoonotic
Blautia wexlerae,Not zoonotic
Bordetella bronchialis,Not zoonotic
Bordetella flabilis,Not zoonotic
Bordetella holmesii,Not zoonotic
Bordetella pertussis,Not zoonotic
Bordetella petrii,Not zoonotic
Bordetella sputigena,Not zoonotic
Bordetella trematum,Not zoonotic
Borrelia brasiliensis,Not zoonotic
Borrelia caucasica,Not zoonotic
Borrelia latyschewii,Zoonotic
Borrelia mazzottii,Zoonotic
Borrelia recurrentis,Not zoonotic
Borrelia turicatae,Zoonotic
Borrelia venezuelensis,Not zoonotic
Borreliella turdi,Not zoonotic
Bosea massiliensis,Not zoonotic
Brachybacterium muris,Not zoonotic
Brackiella oedipodis,Not zoonotic
Bradyrhizobium denitrificans,Not zoonotic
Branchiibius cervicis,Not zoonotic
Branchiibius hedensis,Not zoonotic
Brevibacillus agri,Not zoonotic
Brevibacillus brevis,Not zoonotic
Brevibacillus centrosporus,Not zoonotic
Brevibacterium avium,Not zoonotic
Brevibacterium casei,Not zoonotic
Brevibacterium epidermidis,Not zoonotic
Brevibacterium iodinum,Not zoonotic
Brevibacterium luteolum,Not zoonotic
Brevibacterium mcbrellneri,Not zoonotic
Brevibacterium otitidis,Not zoonotic
Brevibacterium paucivorans,Not zoonotic
Brevibacterium ravenspurgense,Not zoonotic
Brevibacterium sanguinis,Not zoonotic
Brevundimonas diminuta,Not zoonotic
Brevundimonas vancanneytii,Not zoonotic
Brevundimonas vesicularis,Not zoonotic
Brucella neotomae,Not zoonotic
Brucella ovis,Not zoonotic
Budvicia aquatica,Not zoonotic
Bulleidia extructa,Not zoonotic
Burkholderia ambifaria,Not zoonotic
Burkholderia anthina,Not zoonotic
Burkholderia arboris,Not zoonotic
Burkholderia cenocepacia,Not zoonotic
Burkholderia diffusa,Not zoonotic
Burkholderia dolosa,Not zoonotic
Burkholderia lata,Not zoonotic
Burkholderia latens,Not zoonotic
Burkholderia metallica,Not zoonotic
Burkholderia multivorans,Not zoonotic
Burkholderia oklahomensis,Not zoonotic
Burkholderia pyrrocinia,Not zoonotic
Burkholderia seminalis,Not zoonotic
Burkholderia stabilis,Not zoonotic
Burkholderia thailandensis,Not zoonotic
Burkholderia ubonensis,Not zoonotic
Burkholderia vietnamiensis,Not zoonotic
Buttiauxella gaviniae,Not zoonotic
Butyricicoccus pullicaecorum,Not zoonotic
Butyricimonas faecihominis,Not zoonotic
Butyricimonas paravirosa,Not zoonotic
Butyricimonas synergistica,Not zoonotic
Camelimonas abortus,Not zoonotic
Camelimonas lactis,Not zoonotic
Campylobacter canadensis,Not zoonotic
Campylobacter concisus,Not zoonotic
Campylobacter corcagiensis,Not zoonotic
Campylobacter cuniculorum,Not zoonotic
Campylobacter curvus,Not zoonotic
Campylobacter gracilis,Not zoonotic
Campylobacter helveticus,Not zoonotic
Campylobacter hominis,Not zoonotic
Campylobacter rectus,Not zoonotic
Campylobacter showae,Zoonotic
Campylobacter volucris,Not zoonotic
Canibacter oris,Not zoonotic
Capnocytophaga gingivalis,Not zoonotic
Capnocytophaga granulosa,Not zoonotic
Capnocytophaga haemolytica,Not zoonotic
Capnocytophaga leadbetteri,Not zoonotic
Capnocytophaga ochracea,Not zoonotic
Capnocytophaga sputigena,Not zoonotic
Cardiobacterium valvarum,Not zoonotic
Catabacter hongkongensis,Not zoonotic
Catenibacterium mitsuokai,Not zoonotic
Catonella morbi,Not zoonotic
Cedecea davisae,Not zoonotic
Cedecea lapagei,Not zoonotic
Cedecea neteri,Not zoonotic
Cellulomonas denverensis,Not zoonotic
Cellulomonas hominis,Not zoonotic
Cellulomonas massiliensis,Not zoonotic
Cellulosimicrobium funkei,Not zoonotic
Centipeda periodontii,Not zoonotic
Chelonobacter oris,Not zoonotic
Chitinophaga terrae,Not zoonotic
Chlamydia avium,Not zoonotic
Chlamydia trachomatis,Not zoonotic
Chromobacterium haemolyticum,Not zoonotic
Chryseobacterium anthropi,Not zoonotic
Chryseobacterium bernardetii,Not zoonotic
Chryseobacterium carnis,Not zoonotic
Chryseobacterium chaponense,Not zoonotic
Chryseobacterium gallinarum,Not zoonotic
Chryseobacterium gleum,Not zoonotic
Chryseobacterium lactis,Not zoonotic
Chryseobacterium nakagawai,Not zoonotic
Chryseobacterium oncorhynchi,Not zoonotic
Chryseobacterium oranimense,Not zoonotic
Chryseobacterium scophthalmum,Not zoonotic
Chryseobacterium shigense,Not zoonotic
Chryseobacterium treverense,Not zoonotic
Chryseobacterium tructae,Not zoonotic
Chryseobacterium viscerum,Not zoonotic
Citrobacter amalonaticus,Not zoonotic
Citrobacter braakii,Not zoonotic
Citrobacter farmeri,Not zoonotic
Citrobacter gillenii,Not zoonotic
Citrobacter murliniae,Not zoonotic
Citrobacter pasteurii,Not zoonotic
Citrobacter werkmanii,Not zoonotic
Citrobacter youngae,Not zoonotic
Clostridium baratii,Not zoonotic
Clostridium butyricum,Not zoonotic
Clostridium cadaveris,Not zoonotic
Clostridium celatum,Not zoonotic
Clostridium moniliforme,Not zoonotic
Clostridium sporogenes,Not zoonotic
Clostridium vulturis,Not zoonotic
Collinsella aerofaciens,Not zoonotic
Collinsella intestinalis,Not zoonotic
Collinsella stercoris,Not zoonotic
Collinsella tanakaei,Not zoonotic
Comamonas kerstersii,Not zoonotic
Comamonas testosteroni,Not zoonotic
Coprobacter fastidiosus,Not zoonotic
Corynebacterium accolens,Not zoonotic
Corynebacterium afermentans,Not zoonotic
Corynebacterium appendicis,Not zoonotic
Corynebacterium aquatimens,Not zoonotic
Corynebacterium argentoratense,Not zoonotic
Corynebacterium aurimucosum,Not zoonotic
Corynebacterium auris,Not zoonotic
Corynebacterium auriscanis,Zoonotic
Corynebacterium camporealensis,Not zoonotic
Corynebacterium canis,Not zoonotic
Corynebacterium capitovis,Not zoonotic
Corynebacterium caspium,Not zoonotic
Corynebacterium ciconiae,Not zoonotic
Corynebacterium confusum,Not zoonotic
Corynebacterium coyleae,Not zoonotic
Corynebacterium cystitidis,Not zoonotic
Corynebacterium durum,Not zoonotic
Corynebacterium freiburgense,Not zoonotic
Corynebacterium freneyi,Zoonotic
Corynebacterium hansenii,Not zoonotic
Corynebacterium imitans,Not zoonotic
Corynebacterium lipophiloflavum,Not zoonotic
Corynebacterium massiliense,Not zoonotic
Corynebacterium minutissimum,Not zoonotic
Corynebacterium mucifaciens,Not zoonotic
Corynebacterium mustelae,Not zoonotic
Corynebacterium mycetoides,Not zoonotic
Corynebacterium pelargi,Not zoonotic
Corynebacterium phocae,Not zoonotic
Corynebacterium pilbarense,Not zoonotic
Corynebacterium pilosum,Not zoonotic
Corynebacterium propinquum,Not zoonotic
Corynebacterium pseudodiphthericum,Not zoonotic
Corynebacterium pyruviciproducens,Not zoonotic
Corynebacterium resistens,Not zoonotic
Corynebacterium riegelii,Not zoonotic
Corynebacterium sphenisci,Not zoonotic
Corynebacterium spheniscorum,Not zoonotic
Corynebacterium sputi,Not zoonotic
Corynebacterium striatum,Not zoonotic
Corynebacterium suicordis,Not zoonotic
Corynebacterium sundsvallense,Not zoonotic
Corynebacterium timonense,Not zoonotic
Corynebacterium trachiae,Not zoonotic
Corynebacterium tuberculostearicum,Not zoonotic
Corynebacterium ulceribovis,Not zoonotic
Corynebacterium ureicelerivorans,Not zoonotic
Corynebacterium uterequi,Not zoonotic
Cronobacter dublinensis,Not zoonotic
Cronobacter malonaticus,Not zoonotic
Cronobacter sakazakii,Not zoonotic
Cronobacter turicensis,Not zoonotic
Cronobacter universalis,Not zoonotic
Crossiella equi,Not zoonotic
Cruoricaptor ignavus,Not zoonotic
Cryptobacterium curtum,Not zoonotic
Cupriavidus gilardii,Not zoonotic
Cupriavidus metallidurans,Not zoonotic
Cupriavidus pauculus,Not zoonotic
Cupriavidus respiraculi,Not zoonotic
Curtobacterium flaccumfaciens,Not zoonotic
Delftia lacustris,Not zoonotic
Delftia tsuruhatensis,Not zoonotic
Dermabacter hominis,Not zoonotic
Dermacoccus barathri,Not zoonotic
Desmospora activa,Not zoonotic
Desulfomicrobium orale,Not zoonotic
Desulfovibrio desulfuricans,Not zoonotic
Desulfovibrio intestinalis,Not zoonotic
Desulfovibrio legallii,Not zoonotic
Desulfovibrio piger,Not zoonotic
Desulfovibrio vulgaris,Not zoonotic
Dialister invisus,Not zoonotic
Dialister micraerophilus,Not zoonotic
Dialister pneumosintes,Not zoonotic
Dialister propionicifaciens,Not zoonotic
Dialister succinatiphilus,Not zoonotic
Dietzia aurantiaca,Not zoonotic
Dietzia cinnamea,Not zoonotic
Dietzia maris,Not zoonotic
Dietzia papillomatosis,Not zoonotic
Diplorickettsia massiliensis,Not zoonotic
Dokdonella koreensis,Not zoonotic
Dolosigranulum pigrum,Not zoonotic
Dorea formicigenerans,Not zoonotic
Dorea longicatena,Not zoonotic
Dyella japonica,Not zoonotic
Dysgonomonas capnocytophagoides,Not zoonotic
Dysgonomonas gadei,Not zoonotic
Dysgonomonas hofstadii,Not zoonotic
Dysgonomonas mossii,Not zoonotic
Effusibacillus consociatus,Not zoonotic
Eggerthella lenta,Not zoonotic
Eggerthella sinensis,Not zoonotic
Eggerthia catenaformis,Not zoonotic
Eisenbergiella tayi,Not zoonotic
Elizabethkingia anophelis,Not zoonotic
Elizabethkingia miricola,Not zoonotic
Empedobacter brevis,Zoonotic
Empedobacter falsenii,Not zoonotic
Enteractinococcus coprophilus,Not zoonotic
Enterobacter asburiae,Not zoonotic
Enterobacter cancerogenus,Not zoonotic
Enterobacter hormaechei,Not zoonotic
