Taxon,Zoonotic
Enterobacter kobei,Not zoonotic
Enterococcus alcedinis,Not zoonotic
Enterococcus asini,Not zoonotic
Enterococcus caccae,Not zoonotic
Enterococcus casseliflavus,Zoonotic
Enterococcus columbae,Not zoonotic
Enterococcus gilvus,Not zoonotic
Enterococcus mundtii,Not zoonotic
Enterococcus pallens,Not zoonotic
Enterococcus pseudoavium,Not zoonotic
Enterococcus ratti,Not zoonotic
Enterococcus villorum,Not zoonotic
Eremococcus coleocola,Not zoonotic
Erwinia persicinus,Not zoonotic
Erysipelatoclostridium ramosum,Not zoonotic
Erysipelothrix tonsillarum,Not zoonotic
Escherichia marmotae,Not zoonotic
Eubacterium callanderi,Not zoonotic
Eubacterium combesii,Not zoonotic
Eubacterium limosum,Not zoonotic
Eubacterium multiforme,Not zoonotic
Eubacterium plexicaudatum,Not zoonotic
Ewingella americana,Not zoonotic
Exiguobacterium acetylicum,Not zoonotic
Exiguobacterium aurantiacum,Not zoonotic
Facklamia hominis,Not zoonotic
Facklamia ignava,Not zoonotic
Facklamia languida,Not zoonotic
Facklamia miroungae,Not zoonotic
Faecalitalea cylindroides,Not zoonotic
Falsiporphyromonas endometrii,Not zoonotic
Fastidiosipila sanguinis,Not zoonotic
Filifactor alocis,Not zoonotic
Filifactor villosus,Not zoonotic
Filobacterium rodentium,Not zoonotic
Finegoldia magna,Not zoonotic
Flavobacterium araucananum,Not zoonotic
Flavobacterium chilense,Not zoonotic
Flavobacterium oncorhynchi,Not zoonotic
Flavobacterium piscis,Not zoonotic
Flavobacterium plurextorum,Not zoonotic
Flavobacterium spartansii,Not zoonotic
Fluoribacter bozemanae,Not zoonotic
Fluoribacter dumoffii,Not zoonotic
Fluoribacter gormanii,Not zoonotic
Francisella hispaniensis,Not zoonotic
Francisella philomiragia,Not zoonotic
Fretibacterium fastidiosum,Not zoonotic
Fusobacterium canifelinum,Not zoonotic
Fusobacterium equinum,Not zoonotic
Fusobacterium gonidiaformans,Not zoonotic
Fusobacterium mortiferum,Not zoonotic
Fusobacterium naviforme,Not zoonotic
Fusobacterium periodonticum,Not zoonotic
Fusobacterium simiae,Not zoonotic
Fusobacterium ulcerans,Not zoonotic
Fusobacterium varium,Not zoonotic
Gallibacterium trehalosifermentans,Not zoonotic
Gemella asaccharolytica,Not zoonotic
Gemella bergeri,Not zoonotic
Gemella cuniculi,Not zoonotic
Gemella haemolysans,Not zoonotic
Gemella morbillorum,Not zoonotic
Gemella parahaemolysans,Not zoonotic
Gemella sanguinis,Not zoonotic
Gemella taiwanensis,Not zoonotic
Globicatella sanguinis,Not zoonotic
Gordonia araii,Not zoonotic
Gordonia bronchialis,Zoonotic
Gordonia effusa,Not zoonotic
Gordonia iterans,Not zoonotic
Gordonia otitidis,Not zoonotic
Gordonia polyisoprenivorans,Not zoonotic
Gordonia rubripertincta,Not zoonotic
Gordonia sputi,Not zoonotic
Gordonia terrae,Not zoonotic
Gordonibacter pamelaeae,Not zoonotic
Granulicatella adiacens,Not zoonotic
Granulicatella balaenopterae,Not zoonotic
Granulicatella elegans,Not zoonotic
Gryllotalpicola ginsengisoli,Not zoonotic
Guggenheimella bovis,Not zoonotic
Haematobacter massiliensis,Not zoonotic
Haematobacter missouriensis,Not zoonotic
Haemophilus aegyptius,Not zoonotic
Haemophilus haemolyticus,Not zoonotic
Haemophilus influenzae,Not zoonotic
Haemophilus paracuniculus,Not zoonotic
Haemophilus paraphrohaemolyticus,Not zoonotic
Haemophilus pittmaniae,Not zoonotic
Haemophilus sputorum,Not zoonotic
Hafnia paralvei,Not zoonotic
Halomonas hamiltonii,Not zoonotic
Halomonas johnsoniae,Not zoonotic
Halomonas stevensii,Not zoonotic
Halomonas venusta,Not zoonotic
Hathewaya histolytica,Not zoonotic
Helcococcus sueciensis,Not zoonotic
Helicobacter aurati,Not zoonotic
Helicobacter baculiformis,Not zoonotic
Helicobacter bizzozeronii,Zoonotic
Helicobacter cholecystus,Not zoonotic
Helicobacter equorum,Not zoonotic
Helicobacter fennelliae,Zoonotic
Helicobacter himalayensis,Not zoonotic
Helicobacter mastomyrinus,Not zoonotic
Helicobacter mesocricetorum,Not zoonotic
Helicobacter mustelae,Not zoonotic
Helicobacter rodentium,Not zoonotic
Helicobacter trogontum,Not zoonotic
Helicobacter typhlonius,Not zoonotic
Hungatella hathewayi,Not zoonotic
Ignatzschineria indica,Not zoonotic
Ignatzschineria larvae,Not zoonotic
Inquilinus limosus,Not zoonotic
Janibacter melonis,Not zoonotic
Kerstersia gyiorum,Not zoonotic
Kerstersia similis,Not zoonotic
Kingella denitrificans,Not zoonotic
Kingella kingae,Not zoonotic
Kingella oralis,Not zoonotic
Klebsiella granulomatis,Not zoonotic
Klebsiella quasipneumoniae,Not zoonotic
Klebsiella variicola,Not zoonotic
Kocuria kristinae,Not zoonotic
Kocuria marina,Not zoonotic
Kocuria rhizophila,Not zoonotic
Kocuria rosea,Not zoonotic
Kocuria salsicia,Not zoonotic
Kocuria varians,Not zoonotic
Kytococcus schroeteri,Not zoonotic
Kytococcus sedentarius,Not zoonotic
Lachnoanaerobaculum saburreum,Not zoonotic
Lachnoanaerobaculum umeaense,Not zoonotic
Lactobacillus acidophilus,Not zoonotic
Lactobacillus casei,Not zoonotic
Lactobacillus delbrueckii,Not zoonotic
Lactobacillus fermentum,Not zoonotic
Lactobacillus gasseri,Not zoonotic
Lactobacillus jensenii,Not zoonotic
Lactobacillus plantarum,Not zoonotic
Lactobacillus rhamnosus,Not zoonotic
Lactobacillus sakei,Not zoonotic
Lactobacillus salivarius,Not zoonotic
Lactobacillus zeae,Not zoonotic
Leclercia adecarboxylata,Not zoonotic
Legionella anisa,Not zoonotic
Legionella birminghamensis,Not zoonotic
Legionella cardiaca,Not zoonotic
Legionella cherrii,Not zoonotic
Legionella cincinnatiensis,Not zoonotic
Legionella feeleii,Not zoonotic
Legionella hackeliae,Not zoonotic
Legionella jordanis,Not zoonotic
Legionella lansingensis,Not zoonotic
Legionella londiniensis,Not zoonotic
Legionella longbeachae,Not zoonotic
Legionella maceachernii,Not zoonotic
Legionella nagasakiensis,Not zoonotic
Legionella oakridgensis,Not zoonotic
Legionella parisiensis,Not zoonotic
Legionella pneumophila,Not zoonotic
Legionella rubrilucens,Not zoonotic
Legionella sainthelensi,Not zoonotic
Legionella tucsonensis,Not zoonotic
Legionella wadsworthii,Not zoonotic
Legionella waltersii,Not zoonotic
Leifsonia aquatica,Not zoonotic
Lelliottia amnigena,Not zoonotic
Leminorella grimontii,Not zoonotic
Leptospira broomii,Not zoonotic
Leptospira mayottensis,Not zoonotic
Leptospira meyeri,Not zoonotic
Leptotrichia buccalis,Not zoonotic
Leptotrichia trevisanii,Not zoonotic
Leuconostoc lactis,Not zoonotic
Leuconostoc mesenteroides,Not zoonotic
Leuconostoc pseudomesenteroides,Not zoonotic
Listeria grayi,Not zoonotic
Luteibacter rhizovicinus,Not zoonotic
Lysinibacillus sphaericus,Not zoonotic
Mannheimia caviae,Not zoonotic
Mannheimia ruminalis,Not zoonotic
Massilia oculi,Not zoonotic
Massilia timonae,Not zoonotic
Megasphaera spp,Not zoonotic
Methylobacterium mesophilicum,Not zoonotic
Methylobacterium zatmanii,Not zoonotic
Microbacterium binotii,Not zoonotic
Microbacterium paraoxydans,Not zoonotic
Micrococcus luteus,Not zoonotic
Microvirgula aerodenitrificans,Not zoonotic
Mobiluncus curtisii,Not zoonotic
Mobiluncus mulieris,Not zoonotic
Mogibacterium pumilum,Not zoonotic
Mogibacterium timidum,Not zoonotic
Mogibacterium vescum,Not zoonotic
Moraxella atlantae,Zoonotic
Moraxella caprae,Not zoonotic
Moraxella catarrhalis,Not zoonotic
Moraxella lincolnii,Not zoonotic
Moraxella nonliquefaciens,Not zoonotic
Moraxella porci,Not zoonotic
Mycobacterium algericum,Not zoonotic
Mycobacterium alsense,Not zoonotic
Mycobacterium alvei,Not zoonotic
Mycobacterium arosiense,Not zoonotic
Mycobacterium arupense,Not zoonotic
Mycobacterium aubagnense,Not zoonotic
Mycobacterium bacteremicum,Not zoonotic
Mycobacterium boenickei,Not zoonotic
Mycobacterium bourgelatii,Not zoonotic
Mycobacterium branderi,Not zoonotic
Mycobacterium brisbanense,Not zoonotic
Mycobacterium canariasense,Not zoonotic
Mycobacterium chimaera,Not zoonotic
Mycobacterium colombiense,Not zoonotic
Mycobacterium conceptionense,Not zoonotic
Mycobacterium conspicuum,Not zoonotic
Mycobacterium cosmeticum,Not zoonotic
Mycobacterium europaeum,Not zoonotic
Mycobacterium flavescens,Not zoonotic
Mycobacterium florentinum,Not zoonotic
Mycobacterium gastri,Not zoonotic
Mycobacterium heidelbergense,Not zoonotic
Mycobacterium heraklionense,Not zoonotic
Mycobacterium immunogenum,Not zoonotic
Mycobacterium intracellulare,Not zoonotic
Mycobacterium iranicum,Not zoonotic
Mycobacterium koreense,Not zoonotic
Mycobacterium lentiflavum,Not zoonotic
Mycobacterium llatzerense,Not zoonotic
Mycobacterium longobardum,Not zoonotic
Mycobacterium mageritense,Not zoonotic
Mycobacterium malmoense,Not zoonotic
Mycobacterium mantenii,Not zoonotic
Mycobacterium marseillense,Not zoonotic
Mycobacterium monacense,Not zoonotic
Mycobacterium mucogenicum,Not zoonotic
Mycobacterium nebraskense,Not zoonotic
Mycobacterium neoaurum,Not zoonotic
Mycobacterium nonchromogenicum,Not zoonotic
Mycobacterium paraffinicum,Not zoonotic
Mycobacterium paragordonae,Not zoonotic
Mycobacterium parakoreense,Not zoonotic
Mycobacterium parascrofulaceum,Not zoonotic
Mycobacterium phocaicum,Not zoonotic
Mycobacterium rhodesiae,Not zoonotic
Mycobacterium riyadhense,Not zoonotic
Mycobacterium septicum,Not zoonotic
Mycobacterium setense,Not zoonotic
Mycobacterium sherrisii,Not zoonotic
Mycobacterium shimoidei,Not zoonotic
Mycobacterium shinjukuense,Not zoonotic
Mycobacterium terrae,Not zoonotic
Mycobacterium thermoresistibile,Not zoonotic
Mycobacterium timonense,Not zoonotic
Mycobacterium tokaiense,Not zoonotic
Mycobacterium triplex,Not zoonotic
Mycobacterium triviale,Not zoonotic
Mycobacterium wolinskyi,Not zoonotic
Mycoplasma adleri,Not zoonotic
Mycoplasma alkalescens,Not zoonotic
Mycoplasma amphoriforme,Not zoonotic
Mycoplasma anatis,Not zoonotic
Mycoplasma bovoculi,Not zoonotic
Mycoplasma californicum,Not zoonotic
Mycoplasma canadense,Not zoonotic
Mycoplasma columborale,Not zoonotic
Mycoplasma corogypsi,Not zoonotic
Mycoplasma crocodyli,Not zoonotic
Mycoplasma dispar,Not zoonotic
Mycoplasma fermentans,Not zoonotic
Mycoplasma gateae,Not zoonotic
Mycoplasma genitalium,Zoonotic
Mycoplasma hyopneumoniae,Not zoonotic
Mycoplasma hyorhinis,Not zoonotic
Mycoplasma hyosynoviae,Not zoonotic
Mycoplasma iguanae,Not zoonotic
Mycoplasma iowae,Not zoonotic
Mycoplasma leachii,Not zoonotic
Mycoplasma meleagridis,Not zoonotic
Mycoplasma orale,Not zoonotic
Mycoplasma penetrans,Not zoonotic
Mycoplasma pirum,Not zoonotic
Mycoplasma putrefaciens,Not zoonotic
Mycoplasma suis,Not zoonotic
Mycoplasma testudineum,Not zoonotic
Mycoplasma wenyonii,Not zoonotic
Myroides odoratimimus,Not zoonotic
Myroides odoratus,Not zoonotic
Neisseria animaloris,Zoonotic
Neisseria bacilliformis,Not zoonotic
Neisseria cinerea,Not zoonotic
Neisseria flavescens,Not zoonotic
Neisseria gonorrhoeae,Not zoonotic
Neisseria lactamica,Not zoonotic
Neisseria meningitidis,Not zoonotic
Neisseria mucosa,Not zoonotic
Neisseria perflava,Not zoonotic
Neisseria sicca,Not zoonotic
Neisseria subflava,Not zoonotic
Neisseria weaveri,Zoonotic
Neisseria zoodegmatis,Zoonotic
Nicoletella semolina,Not zoonotic
Nocardia abscessus,Not zoonotic
Nocardia amikacinitolerans,Not zoonotic
Nocardia anaemiae,Not zoonotic
Nocardia aobensis,Not zoonotic
Nocardia araoensis,Not zoonotic
Nocardia asiatica,Not zoonotic
Nocardia beijingensis,Not zoonotic
Nocardia blacklockiae,Not zoonotic
Nocardia concava,Not zoonotic
Nocardia exalbida,Not zoonotic
Nocardia harenae,Not zoonotic
Nocardia higoensis,Not zoonotic
Nocardia ignorata,Not zoonotic
Nocardia kroppenstedtii,Not zoonotic
Nocardia kruczakiae,Not zoonotic
Nocardia mexicana,Not zoonotic
Nocardia mikamii,Not zoonotic
Nocardia niigatensis,Not zoonotic
Nocardia niwae,Not zoonotic
Nocardia paucivorans,Not zoonotic
Nocardia pneumoniae,Not zoonotic
Nocardia pseudobrasiliensis,Zoonotic
Nocardia salmonicida,Not zoonotic
Nocardia takedensis,Not zoonotic
Nocardia tenerifensis,Not zoonotic
Nocardia terpenica,Not zoonotic
Nocardia transvalensis,Not zoonotic
Nocardia wallacei,Not zoonotic
Nocardia yamanashiensis,Not zoonotic
Nocardiopsis dassonvillei,Not zoonotic
Ochrobactrum intermedium,Not zoonotic
Odoribacter splanchnicus,Not zoonotic
Oerskovia turbata,Not zoonotic
Oligella ureolytica,Not zoonotic
Oligella urethralis,Not zoonotic
Orientia tsutsugamushi,Zoonotic
Paenibacillus alvei,Not zoonotic
Paenibacillus cineris,Not zoonotic
Paenibacillus glucanolyticus,Not zoonotic
Paenibacillus larvae,Not zoonotic
Paenibacillus macerans,Not zoonotic
Paenibacillus pasadenensis,Not zoonotic
Paenibacillus sputi,Not zoonotic
Paenibacillus thiaminolyticus,Not zoonotic
Pandoraea apista,Not zoonotic
Pandoraea pnomenusa,Not zoonotic
Pandoraea pulmonicola,Not zoonotic
Pandoraea sputorum,Not zoonotic
Pantoea ananatis,Not zoonotic
Pantoea calida,Not zoonotic
Parabacteroides distasonis,Not zoonotic
Parabacteroides goldsteinii,Not zoonotic
Parabacteroides merdae,Not zoonotic
Paraclostridium bifermentans,Not zoonotic
Paracoccus yeei,Not zoonotic
Paraeggerthella hongkongensis,Not zoonotic
Parvimonas micra,Not zoonotic
Pasteurella bettyae,Not zoonotic
Pasteurella skyensis,Not zoonotic
Pelistega europaea,Not zoonotic
Peptoniphilus asaccharolyticus,Not zoonotic
Peptoniphilus coxii,Not zoonotic
Peptoniphilus duerdenii,Not zoonotic
Peptoniphilus gorbachii,Not zoonotic
Peptoniphilus harei,Not zoonotic
Peptoniphilus koenoeneniae,Not zoonotic
Peptoniphilus olsenii,Not zoonotic
Peptoniphilus tyrrelliae,Not zoonotic
Photorhabdus asymbiotica,Not zoonotic
Pluralibacter gergoviae,Not zoonotic
Porphyromonas asaccharolytica,Not zoonotic
Porphyromonas bennonis,Not zoonotic
Porphyromonas canoris,Zoonotic
Porphyromonas catoniae,Not zoonotic
Porphyromonas endodontalis,Zoonotic
Porphyromonas somerae,Not zoonotic
Porphyromonas uenonis,Not zoonotic
Prevotella bergensis,Not zoonotic
Prevotella buccae,Not zoonotic
Prevotella buccalis,Not zoonotic
Prevotella corporis,Not zoonotic
Prevotella dentalis,Not zoonotic
Prevotella denticola,Zoonotic
Prevotella disiens,Not zoonotic
Prevotella enoeca,Not zoonotic
Prevotella intermedia,Zoonotic
Prevotella loescheii,Not zoonotic
Prevotella melaninogenica,Zoonotic
Prevotella multiformis,Not zoonotic
Prevotella multisaccharivorax,Not zoonotic
Prevotella nigrescens,Not zoonotic
Prevotella oralis,Not zoonotic
Prevotella oris,Not zoonotic
Prevotella oulorum,Not zoonotic
Prevotella timonensis,Not zoonotic
Prevotella veroralis,Not zoonotic
Propionibacterium acidifaciens,Not zoonotic
Propionibacterium australiense,Not zoonotic
Propionibacterium avidum,Not zoonotic
Propionibacterium granulosum,Not zoonotic
Proteus penneri,Not zoonotic
Pseudoclavibacter bifida,Not zoonotic
Pseudomonas alcaligenes,Not zoonotic
Pseudomonas baetica,Not zoonotic
Pseudomonas fulva,Not zoonotic
Pseudomonas luteola,Not zoonotic
Pseudomonas mendocina,Not zoonotic
Pseudomonas mosselii,Not zoonotic
Pseudomonas oryzihabitans,Not zoonotic
Pseudomonas otitidis,Not zoonotic
Pseudomonas pseudoalcaligenes,Not zoonotic
Pseudomonas stutzeri,Not zoonotic
Pseudonocardia autotrophica,Not zoonotic
Pseudonocardia oroxyli,Not zoonotic
Pseudoramibacter alactolyticus,Not zoonotic
Psychrobacter arenosus,Not zoonotic
Psychrobacter sanguinis,Not zoonotic
Rahnella aquatilis,Not zoonotic
Ralstonia insidiosa,Not zoonotic
Ralstonia mannitolilytica,Not zoonotic
Ralstonia pickettii,Zoonotic
Raoultella ornithinolytica,Zoonotic
Raoultella planticola,Not zoonotic
Rhodococcus corynebacterioides,Not zoonotic
Rhodococcus fascians,Not zoonotic
Rhodococcus globerulus,Not zoonotic
Rhodococcus rhodnii,Not zoonotic
Rhodococcus rhodochrous,Not zoonotic
Rickettsia aeschlimannii,Zoonotic
Rickettsia africae,Zoonotic
Rickettsia bellii,Not zoonotic
Rickettsia massiliae,Zoonotic
Riemerella columbina,Not zoonotic
Roseomonas cervicalis,Not zoonotic
Roseomonas gilardii,Not zoonotic
Roseomonas mucosa,Not zoonotic
Rothia aeria,Not zoonotic
Rothia dentocariosa,Not zoonotic
Rothia mucilaginosa,Not zoonotic
Saccharomonospora viridis,Not zoonotic
Saccharopolyspora rectivirgula,Not zoonotic
Saccharopolyspora rosea,Not zoonotic
Salmonella enterica subsp. enterica serovar Typhi,Not zoonotic
Scardovia wiggsiae,Not zoonotic
Sciscionella marina,Not zoonotic
Sebaldella termitidis,Not zoonotic
Segniliparus rotundus,Not zoonotic
Selenomonas artemidis,Not zoonotic
Selenomonas dianae,Not zoonotic
Selenomonas flueggei,Not zoonotic
Selenomonas infelix,Not zoonotic
Selenomonas noxia,Not zoonotic
Selenomonas sputigena,Not zoonotic
Serratia ficaria,Not zoonotic
Serratia odorifera,Not zoonotic
Serratia plymuthica,Not zoonotic
Serratia proteamaculans,Not zoonotic
Serratia rubidaea,Not zoonotic
Shewanella putrefaciens,Not zoonotic
Shewanella xiamenensis,Not zoonotic
Simkania negevensis,Not zoonotic
Slackia exigua,Not zoonotic
Sneathia sanguinegens,Not zoonotic
Solobacterium moorei,Zoonotic
Sphingobacterium multivorum,Not zoonotic
Sphingobacterium spiritivorum,Not zoonotic
Sphingomonas paucimobilis,Not zoonotic
Staphylococcus argenteus,Not zoonotic
Staphylococcus condimenti,Not zoonotic
Staphylococcus devriesei,Not zoonotic
Staphylococcus felis,Not zoonotic
Staphylococcus pettenkoferi,Not zoonotic
Streptobacillus felis,Not zoonotic
Streptobacillus hongkongensis,Not zoonotic
Streptococcus anginosus,Not zoonotic
Streptococcus australis,Not zoonotic
Streptococcus constellatus,Not zoonotic
Streptococcus cristatus,Not zoonotic
Streptococcus didelphis,Not zoonotic
Streptococcus gordonii,Not zoonotic
Streptococcus ictaluri,Not zoonotic
Streptococcus lactarius,Not zoonotic
Streptococcus mitis,Not zoonotic
Streptococcus mutans,Not zoonotic
Streptococcus oralis,Not zoonotic
Streptococcus pseudopneumoniae,Not zoonotic
Streptococcus pseudoporcinus,Not zoonotic
Streptococcus pyogenes,Not zoonotic
Streptococcus salivarius,Not zoonotic
Streptococcus sinensis,Not zoonotic
Streptococcus sobrinus,Not zoonotic
Streptococcus vestibularis,Not zoonotic
Streptomyces bikiniensis,Not zoonotic
Streptomyces cacaoi,Not zoonotic
Streptomyces lanatus,Not zoonotic
Streptomyces somaliensis,Not zoonotic
Streptomyces thermovulgaris,Not zoonotic
Sutterella wadsworthensis,Not zoonotic
Suttonella indologenes,Not zoonotic
Tannerella forsythia,Not zoonotic
Tatlockia micdadei,Not zoonotic
Tatumella ptyseos,Not zoonotic
Taylorella equigenitalis,Not zoonotic
Terrisporobacter glycolicus,Not zoonotic
Tissierella carlieri,Not zoonotic
Treponema amylovorum,Not zoonotic
Treponema brennaborense,Not zoonotic
Treponema denticola,Not zoonotic
Treponema lecithinolyticum,Not zoonotic
Treponema maltophilum,Not zoonotic
Treponema medium,Not zoonotic
Treponema paraluiscuniculi,Not zoonotic
Treponema parvum,Not zoonotic
Treponema pectinovorum,Not zoonotic
Treponema putidum,Not zoonotic
Treponema socranskii,Not zoonotic
Tropheryma whipplei,Not zoonotic
Tsukamurella hongkongensis,Not zoonotic
Tsukamurella inchonensis,Not zoonotic
Tsukamurella paurometabola,Not zoonotic
Tsukamurella pulmonis,Not zoonotic
Tsukamurella sinensis,Not zoonotic
Tsukamurella tyrosinosolvens,Not zoonotic
Turicella otitidis,Not zoonotic
Ureaplasma diversum,Not zoonotic
Ureaplasma urealyticum,Not zoonotic
Uruburuella suis,Not zoonotic
Varibaculum cambriense,Not zoonotic
Veillonella atypica,Not zoonotic
Veillonella denticariosi,Not zoonotic
Veillonella dispar,Not zoonotic
Veillonella montpellierensis,Not zoonotic
Veillonella parvula,Not zoonotic
Veillonella rogosae,Not zoonotic
Vibrio cholerae,Not zoonotic
Vibrio cincinnatiensis,Not zoonotic
Vibrio metschnikovii,Not zoonotic
Vibrio pelagius,Not zoonotic
Volucribacter amazonae,Not zoonotic
Weeksella virosa,Not zoonotic
Williamsia muralis,Not zoonotic
Xenophilus aerolatus,Not zoonotic
Yersinia bercovieri,Not zoonotic
Yokenella regensburgei,Not zoonotic
Morococcus cerebrosus,Not zoonotic
Capnocytophaga endodontalis,Not zoonotic
