Taxon,GenomeType,Zoonotic
Newcastle disease virus,(-) ssRNA,Zoonotic
West Nile virus,(+) ssRNA,Zoonotic
Rabies lyssavirus,(-) ssRNA,Zoonotic
St. Louis encephalitis virus,(+) ssRNA,Zoonotic
Eastern equine encephalitis virus,(+) ssRNA,Zoonotic
Frog virus 3,dsDNA,Not zoonotic
Venezuelan equine encephalitis virus,(+) ssRNA,Zoonotic
Influenza A virus,(-) ssRNA,Zoonotic
Oncorhynchus 2 novirhabdovirus,(-) ssRNA,Not zoonotic
Beak and feather disease virus,ssDNA,Not zoonotic
Bluetongue virus,dsRNA,Not zoonotic
Tick-borne encephalitis virus,(+) ssRNA,Zoonotic
Cardiovirus A,(+) ssRNA,Zoonotic
Japanese encephalitis virus,(+) ssRNA,Zoonotic
Usutu virus,(+) ssRNA,Zoonotic
Redspotted grouper nervous necrosis virus,(+) ssRNA,Not zoonotic
Lymphocystis disease virus 1,dsDNA,Not zoonotic
Rotavirus A,dsRNA,Zoonotic
Simian foamy virus,ssRNA-RT,Zoonotic
California encephalitis orthobunyavirus,(-) ssRNA,Zoonotic
Infectious spleen and kidney necrosis virus,dsDNA,Not zoonotic
Bovine viral diarrhea virus 1,(+) ssRNA,Not zoonotic
Psittacid alphaherpesvirus 1,dsDNA,Not zoonotic
Canine distemper virus,(-) ssRNA,Not zoonotic
Cowpox virus,dsDNA,Zoonotic
Crimean-Congo hemorrhagic fever nairovirus,(-) ssRNA,Zoonotic
Orthohepevirus A,(+) ssRNA,Zoonotic
Avian coronavirus,(+) ssRNA,Not zoonotic
Foot-and-mouth disease virus,(+) ssRNA,Zoonotic
Highlands J virus,(+) ssRNA,Zoonotic
Psittaciform 1 bornavirus,(-) ssRNA,Not zoonotic
Fowlpox virus,dsDNA,Not zoonotic
Yellow fever virus,(+) ssRNA,Zoonotic
Infectious pancreatic necrosis virus,dsRNA,Not zoonotic
Rift Valley fever phlebovirus,(-) ssRNA,Zoonotic
Ross River virus,(+) ssRNA,Zoonotic
New Jersey vesiculovirus,(-) ssRNA,Zoonotic
Carnivore protoparvovirus 1,ssDNA,Not zoonotic
Ovine gammaherpesvirus 2,dsDNA,Not zoonotic
Monkeypox virus,dsDNA,Zoonotic
Western equine encephalitis virus,(+) ssRNA,Zoonotic
Akabane orthobunyavirus,(-) ssRNA,Not zoonotic
Bovine alphaherpesvirus 1,dsDNA,Not zoonotic
Dengue virus,(+) ssRNA,Zoonotic
Ilheus virus,(+) ssRNA,Zoonotic
Columbid alphaherpesvirus 1,dsDNA,Not zoonotic
Simian immunodeficiency virus,ssRNA-RT,Not zoonotic
Bovine parainfluenza virus 3,(-) ssRNA,Not zoonotic
Vesicular exanthema of swine virus,(+) ssRNA,Zoonotic
Bovine fever ephemerovirus,(-) ssRNA,Not zoonotic
Lymphocytic choriomeningitis mammarenavirus,(-) ssRNA,Zoonotic
Canarypox virus,dsDNA,Not zoonotic
Nipah virus,(-) ssRNA,Zoonotic
Infectious bursal disease virus,dsRNA,Not zoonotic
Bunyamwera orthobunyavirus,(-) ssRNA,Zoonotic
Colorado tick fever virus,dsRNA,Zoonotic
Sindbis virus,(+) ssRNA,Zoonotic
Andes hantavirus,(-) ssRNA,Zoonotic
Cetacean morbillivirus,(-) ssRNA,Not zoonotic
Primate T-lymphotropic virus 1,ssRNA-RT,Zoonotic
Alcelaphine gammaherpesvirus 1,dsDNA,Not zoonotic
Aves polyomavirus 1,dsDNA,Not zoonotic
Duck atadenovirus A,dsDNA,Not zoonotic
Kyasanur Forest disease virus,(+) ssRNA,Zoonotic
Fer-de-Lance paramyxovirus,(-) ssRNA,Not zoonotic
Mammalian 1 bornavirus,(-) ssRNA,Zoonotic
Mayaro virus,(+) ssRNA,Zoonotic
Avian metapneumovirus,(-) ssRNA,Not zoonotic
European bat 1 lyssavirus,(-) ssRNA,Zoonotic
Mammalian orthoreovirus,dsRNA,Zoonotic
Powassan virus,(+) ssRNA,Zoonotic
Whitewater Arroyo mammarenavirus,(-) ssRNA,Zoonotic
Hantaan hantavirus,(-) ssRNA,Zoonotic
Indiana vesiculovirus,(-) ssRNA,Zoonotic
Avian paramyxovirus 2,(-) ssRNA,Not zoonotic
Human picobirnavirus,dsRNA,Not zoonotic
Australian bat lyssavirus,(-) ssRNA,Zoonotic
Betacoronavirus 1,(+) ssRNA,Zoonotic
Chikungunya virus,(+) ssRNA,Zoonotic
Sin Nombre hantavirus,(-) ssRNA,Zoonotic
Tete orthobunyavirus,(-) ssRNA,Not zoonotic
Avian paramyxovirus 8,(-) ssRNA,Not zoonotic
Louping ill virus,(+) ssRNA,Zoonotic
Orf virus,dsDNA,Zoonotic
Severe acute respiratory syndrome-related coronavirus,(+) ssRNA,Zoonotic
Suid alphaherpesvirus 1,dsDNA,Zoonotic
Cyprinid herpesvirus 3,dsDNA,Not zoonotic
Hepatovirus A,(+) ssRNA,Zoonotic
Seoul hantavirus,(-) ssRNA,Zoonotic
Carp sprivivirus,(-) ssRNA,Not zoonotic
Murray Valley encephalitis virus,(+) ssRNA,Zoonotic
Phocine distemper virus,(-) ssRNA,Not zoonotic
Alphacoronavirus 1,(+) ssRNA,Not zoonotic
Avian orthoreovirus,dsRNA,Not zoonotic
Avian paramyxovirus 4,(-) ssRNA,Not zoonotic
Avian paramyxovirus 6,(-) ssRNA,Not zoonotic
Carnivore amdoparvovirus 1,ssDNA,Zoonotic
Feline immunodeficiency virus,ssRNA-RT,Not zoonotic
Feline leukemia virus,ssRNA-RT,Not zoonotic
Hendra virus,(-) ssRNA,Zoonotic
Rinderpest virus,(-) ssRNA,Not zoonotic
Waterbird 1 bornavirus,(-) ssRNA,Not zoonotic
Avian paramyxovirus 3,(-) ssRNA,Not zoonotic
Epizootic hemorrhagic disease virus,dsRNA,Not zoonotic
Equid alphaherpesvirus 1,dsDNA,Not zoonotic
Macacine alphaherpesvirus 1,dsDNA,Zoonotic
Measles virus,(-) ssRNA,Zoonotic
Puumala hantavirus,(-) ssRNA,Zoonotic
Reptilian orthoreovirus,dsRNA,Not zoonotic
Bovine respiratory syncytial virus,(-) ssRNA,Not zoonotic
Mucambo virus,(+) ssRNA,Zoonotic
African horse sickness virus,dsRNA,Not zoonotic
Anatid alphaherpesvirus 1,dsDNA,Not zoonotic
Anopheles B orthobunyavirus,(-) ssRNA,Zoonotic
Human alphaherpesvirus 1,dsDNA,Zoonotic
Lumpy skin disease virus,dsDNA,Not zoonotic
Murine coronavirus,(+) ssRNA,Not zoonotic
Peste-des-petits-ruminants virus,(-) ssRNA,Not zoonotic
Pike fry sprivivirus,(-) ssRNA,Not zoonotic
Reston ebolavirus,(-) ssRNA,Zoonotic
Rio Bravo virus,(+) ssRNA,Zoonotic
Santee-Cooper ranavirus,dsDNA,Not zoonotic
Zaire ebolavirus,(-) ssRNA,Zoonotic
Aichivirus A,(+) ssRNA,Zoonotic
Bohle iridovirus,dsDNA,Not zoonotic
Canine mastadenovirus A,dsDNA,Not zoonotic
Hepatitis B virus,dsDNA-RT,Zoonotic
Lagos bat lyssavirus,(-) ssRNA,Not zoonotic
Marituba orthobunyavirus,(-) ssRNA,Zoonotic
Una virus,(+) ssRNA,Zoonotic
Whataroa virus,(+) ssRNA,Zoonotic
Avian paramyxovirus 7,(-) ssRNA,Not zoonotic
Bimiti orthobunyavirus,(-) ssRNA,Zoonotic
Chiropteran dependoparvovirus 1,ssDNA,Not zoonotic
Dobrava-Belgrade hantavirus,(-) ssRNA,Zoonotic
Everglades virus,(+) ssRNA,Zoonotic
Gallid alphaherpesvirus 2,dsDNA,Zoonotic
Guama orthobunyavirus,(-) ssRNA,Zoonotic
Human gammaherpesvirus 4,dsDNA,Zoonotic
Macropodid alphaherpesvirus 1,dsDNA,Not zoonotic
Main Drain orthobunyavirus,(-) ssRNA,Not zoonotic
Manzanilla orthobunyavirus,(-) ssRNA,Zoonotic
Mason-Pfizer monkey virus,ssRNA-RT,Zoonotic
Oncorhynchus 1 novirhabdovirus,(-) ssRNA,Not zoonotic
Reticuloendotheliosis virus,ssRNA-RT,Not zoonotic
Tacaribe mammarenavirus,(-) ssRNA,Zoonotic
Wesselsbron virus,(+) ssRNA,Zoonotic
Caprine gammaherpesvirus 2,dsDNA,Not zoonotic
Chelonid alphaherpesvirus 6,dsDNA,Not zoonotic
Deltapapillomavirus 4,dsDNA,Not zoonotic
Enterovirus B,(+) ssRNA,Zoonotic
Lassa mammarenavirus,(-) ssRNA,Zoonotic
Phocid alphaherpesvirus 1,dsDNA,Not zoonotic
Phocid gammaherpesvirus 2,dsDNA,Not zoonotic
Qalyub nairovirus,(-) ssRNA,Not zoonotic
Sendai virus,(-) ssRNA,Not zoonotic
Shuni orthobunyavirus,(-) ssRNA,Zoonotic
Thiafora nairovirus,(-) ssRNA,Zoonotic
Tula hantavirus,(-) ssRNA,Zoonotic
Aquareovirus A,dsRNA,Not zoonotic
Avian paramyxovirus 9,(-) ssRNA,Not zoonotic
Cardiovirus B,(+) ssRNA,Zoonotic
Catu orthobunyavirus,(-) ssRNA,Zoonotic
Chandipura vesiculovirus,(-) ssRNA,Zoonotic
Enterovirus A,(+) ssRNA,Zoonotic
Equine torovirus,(+) ssRNA,Not zoonotic
Felid alphaherpesvirus 1,dsDNA,Not zoonotic
Great Island virus,dsRNA,Zoonotic
Hirame novirhabdovirus,(-) ssRNA,Not zoonotic
Junin mammarenavirus,(-) ssRNA,Zoonotic
Murid gammaherpesvirus 4,dsDNA,Not zoonotic
Murine pneumonia virus,(-) ssRNA,Zoonotic
Nelson Bay orthoreovirus,dsRNA,Zoonotic
Parainfluenza virus 5,(-) ssRNA,Zoonotic
Pegivirus A,(+) ssRNA,Zoonotic
Piscihepevirus A,(+) ssRNA,Not zoonotic
Primate T-lymphotropic virus 3,ssRNA-RT,Zoonotic
Snake atadenovirus A,dsDNA,Not zoonotic
Striped Jack nervous necrosis virus,(+) ssRNA,Not zoonotic
Vaccinia virus,dsDNA,Zoonotic
Aroa virus,(+) ssRNA,Zoonotic
Bat mastadenovirus A,dsDNA,Not zoonotic
Bovine gammaherpesvirus 4,dsDNA,Not zoonotic
Dhori virus,(-) ssRNA,Zoonotic
Enterovirus F,(+) ssRNA,Not zoonotic
Equid gammaherpesvirus 2,dsDNA,Not zoonotic
Equid gammaherpesvirus 5,dsDNA,Not zoonotic
Feline calicivirus,(+) ssRNA,Not zoonotic
Human gammaherpesvirus 8,dsDNA,Zoonotic
Mamastrovirus 17,(+) ssRNA,Not zoonotic
Marburg marburgvirus,(-) ssRNA,Zoonotic
Molluscum contagiosum virus,dsDNA,Zoonotic
Murid betaherpesvirus 2,dsDNA,Not zoonotic
Norwalk virus,(+) ssRNA,Zoonotic
Omsk hemorrhagic fever virus,(+) ssRNA,Zoonotic
Rio Mamore hantavirus,(-) ssRNA,Zoonotic
Sathuperi orthobunyavirus,(-) ssRNA,Not zoonotic
Semliki Forest virus,(+) ssRNA,Zoonotic
Squamate dependoparvovirus 1,ssDNA,Not zoonotic
Uukuniemi phlebovirus,(-) ssRNA,Zoonotic
Adeno-associated dependoparvovirus A,ssDNA,Zoonotic
Aichivirus B,(+) ssRNA,Not zoonotic
Aquareovirus C,dsRNA,Not zoonotic
Barmah Forest virus,(+) ssRNA,Zoonotic
Bayou hantavirus,(-) ssRNA,Zoonotic
Border disease virus,(+) ssRNA,Not zoonotic
Bovine viral diarrhea virus 2,(+) ssRNA,Not zoonotic
Caraparu orthobunyavirus,(-) ssRNA,Zoonotic
Cercopithecine alphaherpesvirus 9,dsDNA,Not zoonotic
Changuinola virus,dsRNA,Zoonotic
Chobar Gorge virus,dsRNA,Zoonotic
Enterovirus C,(+) ssRNA,Zoonotic
Enterovirus J,(+) ssRNA,Not zoonotic
Eyach virus,dsRNA,Zoonotic
Hepatitis C virus,(+) ssRNA,Zoonotic
Kotonkan ephemerovirus,(-) ssRNA,Zoonotic
Mamastrovirus 18,(+) ssRNA,Not zoonotic
Murid betaherpesvirus 1,dsDNA,Not zoonotic
Orthohepevirus C,(+) ssRNA,Not zoonotic
Parechovirus B,(+) ssRNA,Zoonotic
Rotavirus B,dsRNA,Zoonotic
SFTS phlebovirus,(-) ssRNA,Zoonotic
Shamonda orthobunyavirus,(-) ssRNA,Not zoonotic
Tembusu virus,(+) ssRNA,Zoonotic
Thogoto virus,(-) ssRNA,Zoonotic
Turlock orthobunyavirus,(-) ssRNA,Not zoonotic
African swine fever virus,dsDNA,Not zoonotic
Avastrovirus 2,(+) ssRNA,Not zoonotic
Bagaza virus,(+) ssRNA,Zoonotic
Bakau orthobunyavirus,(-) ssRNA,Zoonotic
Barfin flounder nervous necrosis virus,(+) ssRNA,Not zoonotic
Bat hepatitis virus,dsDNA-RT,Not zoonotic
Bat mastadenovirus B,dsDNA,Not zoonotic
Bovine leukemia virus,ssRNA-RT,Zoonotic
Corriparta virus,dsRNA,Zoonotic
Dugbe nairovirus,(-) ssRNA,Zoonotic
El Moro Canyon hantavirus,(-) ssRNA,Not zoonotic
Falcon aviadenovirus A,dsDNA,Not zoonotic
Flanders virus,(-) ssRNA,Not zoonotic
Fowl aviadenovirus A,dsDNA,Not zoonotic
Fowl aviadenovirus D,dsDNA,Not zoonotic
Human coronavirus 229E,(+) ssRNA,Zoonotic
Human parainfluenza virus 3,(-) ssRNA,Zoonotic
Influenza B virus,(-) ssRNA,Zoonotic
Kokobera virus,(+) ssRNA,Zoonotic
Laguna Negra hantavirus,(-) ssRNA,Zoonotic
Lambdapapillomavirus 1,dsDNA,Not zoonotic
Macacine gammaherpesvirus 5,dsDNA,Not zoonotic
Mokola lyssavirus,(-) ssRNA,Zoonotic
Myxoma virus,dsDNA,Not zoonotic
Ngaingan virus,(-) ssRNA,Not zoonotic
O'nyong-nyong virus,(+) ssRNA,Zoonotic
Orthohepevirus D,(+) ssRNA,Not zoonotic
Orungo virus,dsRNA,Zoonotic
Palyam virus,dsRNA,Zoonotic
Pipapillomavirus 2,dsDNA,Not zoonotic
Porcine rubulavirus,(-) ssRNA,Not zoonotic
Primate tetraparvovirus 1,ssDNA,Zoonotic
Rabbit hemorrhagic disease virus,(+) ssRNA,Not zoonotic
Raptor siadenovirus A,dsDNA,Not zoonotic
Rhinolophus bat coronavirus HKU2,(+) ssRNA,Not zoonotic
Rotavirus C,dsRNA,Zoonotic
Saboya virus,(+) ssRNA,Not zoonotic
Salmon pancreas disease virus,(+) ssRNA,Not zoonotic
Sapporo virus,(+) ssRNA,Zoonotic
Simian hemorrhagic fever virus,(+) ssRNA,Not zoonotic
Tacaiuma orthobunyavirus,(-) ssRNA,Zoonotic
Tremovirus A,(+) ssRNA,Not zoonotic
Tyuleniy virus,(+) ssRNA,Zoonotic
Uganda S virus,(+) ssRNA,Zoonotic
Adeno-associated dependoparvovirus B,ssDNA,Zoonotic
Alagoas vesiculovirus,(-) ssRNA,Zoonotic
Alcelaphine gammaherpesvirus 2,dsDNA,Not zoonotic
Aquareovirus G,dsRNA,Not zoonotic
Avastrovirus 3,(+) ssRNA,Zoonotic
Banzi virus,(+) ssRNA,Zoonotic
Bovine papular stomatitis virus,dsDNA,Zoonotic
Cabassou virus,(+) ssRNA,Not zoonotic
Cacipacore virus,(+) ssRNA,Zoonotic
Cercopithecine betaherpesvirus 5,dsDNA,Zoonotic
Chelonid alphaherpesvirus 5,dsDNA,Not zoonotic
Dakar bat virus,(+) ssRNA,Zoonotic
Ectromelia virus,dsDNA,Not zoonotic
Enterovirus G,(+) ssRNA,Zoonotic
Equid alphaherpesvirus 9,dsDNA,Not zoonotic
Equine arteritis virus,(+) ssRNA,Not zoonotic
Equine encephalosis virus,dsRNA,Not zoonotic
Fort Morgan virus,(+) ssRNA,Not zoonotic
Gallid alphaherpesvirus 1,dsDNA,Not zoonotic
Getah virus,(+) ssRNA,Zoonotic
Guajara orthobunyavirus,(-) ssRNA,Not zoonotic
Human alphaherpesvirus 2,dsDNA,Zoonotic
Human mastadenovirus B,dsDNA,Zoonotic
Human mastadenovirus C,dsDNA,Zoonotic
Human mastadenovirus E,dsDNA,Zoonotic
Khabarovsk hantavirus,(-) ssRNA,Not zoonotic
Koutango virus,(+) ssRNA,Zoonotic
Macaca mulatta polyomavirus 1,dsDNA,Zoonotic
Madrid orthobunyavirus,(-) ssRNA,Zoonotic
Mamastrovirus 15,(+) ssRNA,Not zoonotic
Modoc virus,(+) ssRNA,Zoonotic
Oliveros mammarenavirus,(-) ssRNA,Not zoonotic
Oriboca orthobunyavirus,(-) ssRNA,Zoonotic
Patois orthobunyavirus,(-) ssRNA,Zoonotic
Pichinde mammarenavirus,(-) ssRNA,Zoonotic
Prospect Hill hantavirus,(-) ssRNA,Zoonotic
Royal Farm virus,(+) ssRNA,Not zoonotic
Sakhalin nairovirus,(-) ssRNA,Not zoonotic
Salmonid herpesvirus 2,dsDNA,Not zoonotic
Tanapox virus,dsDNA,Zoonotic
Thailand hantavirus,(-) ssRNA,Zoonotic
Tonate virus,(+) ssRNA,Zoonotic
Wallal virus,dsRNA,Not zoonotic
Warrego virus,dsRNA,Not zoonotic
Yaba monkey tumor virus,dsDNA,Zoonotic
Zegla orthobunyavirus,(-) ssRNA,Zoonotic
Acipenserid herpesvirus 2,dsDNA,Not zoonotic
Alphapapillomavirus 10,dsDNA,Zoonotic
Alphapapillomavirus 12,dsDNA,Not zoonotic
Ambystoma tigrinum virus,dsDNA,Not zoonotic
Aravan lyssavirus,(-) ssRNA,Not zoonotic
Ateline gammaherpesvirus 3,dsDNA,Not zoonotic
Avian leukosis virus,ssRNA-RT,Not zoonotic
Avihepatovirus A,(+) ssRNA,Not zoonotic
Banna virus,dsRNA,Zoonotic
Betapapillomavirus 1,dsDNA,Zoonotic
Bovine gammaherpesvirus 6,dsDNA,Not zoonotic
Bovine immunodeficiency virus,ssRNA-RT,Not zoonotic
Bovine torovirus,(+) ssRNA,Zoonotic
Candiru phlebovirus,(-) ssRNA,Zoonotic
Capim orthobunyavirus,(-) ssRNA,Not zoonotic
Chenuda virus,dsRNA,Not zoonotic
Cyprinid herpesvirus 1,dsDNA,Not zoonotic
Cyprinid herpesvirus 2,dsDNA,Not zoonotic
Edge Hill virus,(+) ssRNA,Zoonotic
Entebbe bat virus,(+) ssRNA,Not zoonotic
Enterovirus D,(+) ssRNA,Zoonotic
Equine rhinitis A virus,(+) ssRNA,Zoonotic
European bat 2 lyssavirus,(-) ssRNA,Zoonotic
European brown hare syndrome virus,(+) ssRNA,Not zoonotic
Flexal mammarenavirus,(-) ssRNA,Zoonotic
Fowl aviadenovirus B,dsDNA,Not zoonotic
Fowl aviadenovirus E,dsDNA,Not zoonotic
Gadgets Gully virus,(+) ssRNA,Zoonotic
Ground squirrel hepatitis virus,dsDNA-RT,Not zoonotic
Guanarito mammarenavirus,(-) ssRNA,Zoonotic
Gull circovirus,ssDNA,Not zoonotic
Hughes nairovirus,(-) ssRNA,Zoonotic
Human mastadenovirus F,dsDNA,Zoonotic
Human mastadenovirus G,dsDNA,Zoonotic
Human metapneumovirus,(-) ssRNA,Zoonotic
Human respiratory syncytial virus,(-) ssRNA,Zoonotic
Influenza C virus,(-) ssRNA,Zoonotic
Kaeng Khoi orthobunyavirus,(-) ssRNA,Zoonotic
Khujand lyssavirus,(-) ssRNA,Not zoonotic
Machupo mammarenavirus,(-) ssRNA,Zoonotic
Macropodid alphaherpesvirus 2,dsDNA,Not zoonotic
Mamastrovirus 13,(+) ssRNA,Not zoonotic
Meaban virus,(+) ssRNA,Not zoonotic
Melegrivirus A,(+) ssRNA,Not zoonotic
Miniopterus bat coronavirus 1,(+) ssRNA,Not zoonotic
Mobala mammarenavirus,(-) ssRNA,Not zoonotic
Mule deerpox virus,dsDNA,Not zoonotic
Murid gammaherpesvirus 7,dsDNA,Not zoonotic
Murine leukemia virus,ssRNA-RT,Not zoonotic
Nile crocodilepox virus,dsDNA,Not zoonotic
Oropouche orthobunyavirus,(-) ssRNA,Zoonotic
Orthohepevirus B,(+) ssRNA,Not zoonotic
Perch perhabdovirus,(-) ssRNA,Not zoonotic
Pigeonpox virus,dsDNA,Not zoonotic
Pirital mammarenavirus,(-) ssRNA,Not zoonotic
Piry vesiculovirus,(-) ssRNA,Zoonotic
Primate bocaparvovirus 1,ssDNA,Zoonotic
Pseudocowpox virus,dsDNA,Zoonotic
Rio Segundo hantavirus,(-) ssRNA,Not zoonotic
Rodent protoparvovirus 1,ssDNA,Not zoonotic
Rosavirus A,(+) ssRNA,Zoonotic
Saimiriine gammaherpesvirus 2,dsDNA,Zoonotic
Salehabad phlebovirus,(-) ssRNA,Zoonotic
Sandfly fever Naples phlebovirus,(-) ssRNA,Zoonotic
Senecavirus A,(+) ssRNA,Not zoonotic
Shimoni bat lyssavirus,(-) ssRNA,Not zoonotic
Simbu orthobunyavirus,(-) ssRNA,Zoonotic
Tai Forest ebolavirus,(-) ssRNA,Zoonotic
Tamiami mammarenavirus,(-) ssRNA,Zoonotic
Thimiri orthobunyavirus,(-) ssRNA,Not zoonotic
Tibrogargan tibrovirus,(-) ssRNA,Not zoonotic
Wad Medani virus,dsRNA,Not zoonotic
Wyeomyia orthobunyavirus,(-) ssRNA,Zoonotic
Yunnan orbivirus,dsRNA,Not zoonotic
Acara orthobunyavirus,(-) ssRNA,Not zoonotic
Aichivirus C,(+) ssRNA,Not zoonotic
Alethinophid 3 reptarenavirus,(-) ssRNA,Not zoonotic
Allpahuayo mammarenavirus,(-) ssRNA,Not zoonotic
Alphapapillomavirus 14,dsDNA,Zoonotic
Amapari mammarenavirus,(-) ssRNA,Not zoonotic
Anguillid herpesvirus 1,dsDNA,Not zoonotic
Anguillid perhabdovirus,(-) ssRNA,Not zoonotic
Apoi virus,(+) ssRNA,Zoonotic
Aquamavirus A,(+) ssRNA,Not zoonotic
Aquareovirus B,dsRNA,Not zoonotic
Aquareovirus F,dsRNA,Not zoonotic
Ateline gammaherpesvirus 2,dsDNA,Not zoonotic
Atlantic salmon paramyxovirus,(-) ssRNA,Not zoonotic
Avian dependoparvovirus 1,ssDNA,Zoonotic
Avisivirus A,(+) ssRNA,Not zoonotic
Batama orthobunyavirus,(-) ssRNA,Not zoonotic
Bear Canyon mammarenavirus,(-) ssRNA,Not zoonotic
Beluga whale coronavirus SW1,(+) ssRNA,Not zoonotic
Benevides orthobunyavirus,(-) ssRNA,Not zoonotic
Black Creek Canal hantavirus,(-) ssRNA,Zoonotic
Bos taurus polyomavirus 1,dsDNA,Zoonotic
Bovine alphaherpesvirus 5,dsDNA,Not zoonotic
Bovine mastadenovirus B,dsDNA,Not zoonotic
Bujaru phlebovirus,(-) ssRNA,Zoonotic
Bwamba orthobunyavirus,(-) ssRNA,Zoonotic
Camelpox virus,dsDNA,Zoonotic
Caprine alphaherpesvirus 1,dsDNA,Not zoonotic
Carey Island virus,(+) ssRNA,Not zoonotic
Cercopithecine alphaherpesvirus 2,dsDNA,Not zoonotic
Classical swine fever virus,(+) ssRNA,Not zoonotic
Coastal Plains tibrovirus,(-) ssRNA,Not zoonotic
Cocal vesiculovirus,(-) ssRNA,Not zoonotic
Cosavirus A,(+) ssRNA,Zoonotic
Cowbone Ridge virus,(+) ssRNA,Not zoonotic
Duck circovirus,ssDNA,Not zoonotic
Duvenhage lyssavirus,(-) ssRNA,Zoonotic
Dyozetapapillomavirus 1,dsDNA,Not zoonotic
Elephantid betaherpesvirus 1,dsDNA,Not zoonotic
Enterovirus E,(+) ssRNA,Not zoonotic
Enterovirus H,(+) ssRNA,Zoonotic
Epizootic haematopoietic necrosis virus,dsDNA,Not zoonotic
Equid alphaherpesvirus 4,dsDNA,Not zoonotic
Equid alphaherpesvirus 8,dsDNA,Not zoonotic
Equine infectious anemia virus,ssRNA-RT,Not zoonotic
European catfish virus,dsDNA,Not zoonotic
Gallid alphaherpesvirus 3,dsDNA,Not zoonotic
Galliform aveparvovirus 1,ssDNA,Not zoonotic
Gallivirus A,(+) ssRNA,Not zoonotic
Gibbon ape leukemia virus,ssRNA-RT,Not zoonotic
Goatpox virus,dsDNA,Not zoonotic
Heron hepatitis B virus,dsDNA-RT,Not zoonotic
Human mastadenovirus A,dsDNA,Zoonotic
Human mastadenovirus D,dsDNA,Zoonotic
Hunnivirus A,(+) ssRNA,Not zoonotic
Infectious salmon anemia virus,(-) ssRNA,Not zoonotic
Ippy mammarenavirus,(-) ssRNA,Not zoonotic
Irkut lyssavirus,(-) ssRNA,Not zoonotic
Isfahan vesiculovirus,(-) ssRNA,Zoonotic
Jaagsiekte sheep retrovirus,ssRNA-RT,Not zoonotic
Kairi orthobunyavirus,(-) ssRNA,Zoonotic
Kappapapillomavirus 2,dsDNA,Not zoonotic
Langur virus,ssRNA-RT,Not zoonotic
Lebombo virus,dsRNA,Zoonotic
M'Poko orthobunyavirus,(-) ssRNA,Zoonotic
Macacine betaherpesvirus 3,dsDNA,Not zoonotic
Madariaga virus,(+) ssRNA,Zoonotic
Mamastrovirus 11,(+) ssRNA,Not zoonotic
Mamastrovirus 14,(+) ssRNA,Not zoonotic
Mamastrovirus 2,(+) ssRNA,Not zoonotic
Mamastrovirus 3,(+) ssRNA,Not zoonotic
